input,target,predicted
ank,अंक,अक
anka,अंक,अंक
ankit,अंकित,अंकित
anakon,अंकों,अंक
ankhon,अंकों,अंकों
ankon,अंकों,अंकों
angkor,अंकोर,अंकोर
ankor,अंकोर,अंकर
angaarak,अंगारक,अंगरक
angarak,अंगारक,अंगारक
angraji,अंग्रज़ी,अंग्रज़ी
angreji,अंग्रज़ी,अंग्रज़
angrzi,अंग्रज़ी,अंग्रज़
antah,अंतः,अंत
antaha,अंतः,अंतः
antarmukh,अंतर्मुख,अंतर्मख
antmurkh,अंतर्मुख,अंतर्मुख
antrmukh,अंतर्मुख,अंतर्मुख
andrabee,अंद्राबी,अंद्बी
andrabi,अंद्राबी,अंद्राबी
andha,अंधा,अंधा
andhapan,अंधापन,अंधपन
andheri,अंधेरी,अंधेरी
ambaani,अंबानी,अंबानी
ambani,अंबानी,अंबनी
akram,अकरम,अरम
acapulco,अकापुल्को,अकपुल्को
akapulko,अकापुल्को,अकपुल्को
akhand,अखंड,अखड
akhil,अखिल,अखिल
agavai,अगवाई,अगवा
agvaai,अगवाई,अगवाई
augustine,अगस्टाइन,अगस्टइन
augustustine,अगस्टाइन,अगस्टाइन
agsta,अगस्ता,अगस्त
agusta,अगस्ता,अगस्ता
augusta,अगस्ता,अगस्त
agr,अग्र,अग्
agra,अग्र,अग्
achambha,अचंभा,अचंभ
achanbha,अचंभा,अचंभ
achievement,अचीवमेंट,अचीवमें
achivement,अचीवमेंट,अचीवमेंट
acchi,अच्छी,अचछी
achchi,अच्छी,अच्छी
achhi,अच्छी,अच्छी
achyut,अच्युत,अच्युत
achhanera,अछनेरा,अछनेरा
achnera,अछनेरा,अछनरा
ajmeedh,अजमीढ़,अजमढ़
ajhar,अजहर,अजहर
azhar,अजहर,अजहर
ajit,अजित,अजत
agnat,अज्ञात,अज्ञत
agyaat,अज्ञात,अज्ञत
agyat,अज्ञात,अज्ञत
atakta,अटकता,अटकता
atkata,अटकता,अटकता
atake,अटके,अटक
atke,अटके,अटके
atwaal,अटवाल,अटवल
atwal,अटवाल,अटवाल
attahasa,अट्टहास,अट्टहस
atthaas,अट्टहास,अट्टहस
atthas,अट्टहास,अट्टहास
addon,अड्डों,अड्डों
athak,अथक,अथक
atharv,अथर्व,अथर्
atharva,अथर्व,अथर्व
adad,अदद,अदद
adaani,अदाणी,अदणी
adani,अदाणी,अदाणी
advait,अद्वैत,अद्वत
adwait,अद्वैत,अद्वत
advaitvaad,अद्वैतवाद,अद्वैवाद
advaitwad,अद्वैतवाद,अद्वैतवाद
adhivas,अधिवास,अधिवास
adhiwas,अधिवास,अधवास
advivas,अधिवास,अधवास
adhiik,अधीक,अधक
adhik,अधीक,अधक
adhyayanarat,अध्ययनरत,अध्यनरत
adhyayanrat,अध्ययनरत,अध्ययनरत
adhyaynrat,अध्ययनरत,अध्यनरत
anant,अनंत,अनंत
ananti,अनंती,अनंती
angadh,अनगढ़,अनगढ़
angarh,अनगढ़,अनगढ़
anchahe,अनचाहे,अनचाहे
anthak,अनथक,अनथक
unthak,अनथक,अनथक
anhoni,अनहोनी,अनहोनी
anaavashyak,अनावश्यक,अनावश्यक
anavashyak,अनावश्यक,अनावश्यक
anavshyak,अनावश्यक,अनावश्यक
anawashyak,अनावश्यक,अनावश्यक
anik,अनिक,अनिक
anishwarvadi,अनीश्वरवादी,अनीश्वरवादी
anishwarwadi,अनीश्वरवादी,अनीश्वरवादी
anukoltha,अनुकूलता,अनुकूलता
anukulata,अनुकूलता,अनुकूलता
anukulta,अनुकूलता,अनुकूलता
anuchit,अनुचित,अनुचित
anuprayogi,अनुप्रयोगों,अनुप्रयोगों
anuprayogon,अनुप्रयोगों,अनुप्रयोगों
anupryogon,अनुप्रयोगों,अनुप्रयोगों
anureet,अनुरीत,अनुरीत
anurit,अनुरीत,अनुरीत
anuthi,अनूठी,अनूठी
anudit,अनूदित,अनूदित
anyaay,अन्याय,अन्याय
anyay,अन्याय,अन्याय
anyaya,अन्याय,अन्याय
apnani,अपनानी,अपनानी
aparivartanshali,अपरिवर्तनशील,अपरिवर्तनशील
aparivartansheel,अपरिवर्तनशील,अपरिवर्तनशील
aparivartanshil,अपरिवर्तनशील,अपरिवर्तनशील
apariharya,अपरिहार्य,अपरिहार्य
aprihary,अपरिहार्य,अपरिहार्य
apriyary,अपरिहार्य,अपरिहार्य
apavartit,अपवर्तित,अपवर्तित
apvartit,अपवर्तित,अपवर्तित
apvtrit,अपवर्तित,अपवर्तित
apaardarshi,अपारदर्शी,अपारदर्शी
apardarshi,अपारदर्शी,अपारदर्शी
afroj,अफरोज,अफरोज
afroz,अफरोज,अफरोज
africa,अफ्रीका,अफ्रीका
abbaasi,अब्बासी,अब्बासी
abbasi,अब्बासी,अब्बासी
abhimat,अभिमत,अभिमत
abhishap,अभिशाप,अभिशाप
abhi,अभी,अभी
amjhera,अमझेरा,अमझेरा
amzera,अमझेरा,अमझेरा
amargad,अमरगढ़,अमरगढ़
amargarh,अमरगढ़,अमरगढ़
amarpaal,अमरपाल,अमरपाल
amarpal,अमरपाल,अमरपाल
amarohi,अमरोही,अमरोही
amrohi,अमरोही,अमरोही
amaanat,अमानत,अमानत
amanat,अमानत,अमानत
amanth,अमानत,अमानत
amaanati,अमानती,अमानती
amanathi,अमानती,अमानती
amanati,अमानती,अमानती
amavasya,अमावस्या,अमावस्या
amavsya,अमावस्या,अमावस्या
amit,अमित,अमित
amitao,अमिताव,अमिताव
amitav,अमिताव,अमिताव
amuk,अमुक,अमुक
amogh,अमोघ,अमोघ
ambani,अम्बानी,अम्बानी
ayodhyaanaath,अयोध्यानाथ,अयोध्यानाथ
ayodhyanaath,अयोध्यानाथ,अयोध्यानाथ
ayodhyanath,अयोध्यानाथ,अयोध्यनाथ
ayodhyeanath,अयोध्यानाथ,अयोध्यनाथ
aradas,अरदास,अरदस
ardaas,अरदास,अरदास
ardas,अरदास,अरदास
arabab,अरबाब,अरबाब
arbab,अरबाब,अरबाब
around,अराउंड,अरउांड
arjent,अर्जेंट,अर्जेंट
urgent,अर्जेंट,अर्जेंट
arth,अर्थ,अ्रथ
artha,अर्थ,अ्रथ
earth,अर्थ,अ्रथ
earthquake,अर्थक्वेक,अर्थक्वेक
arthon,अर्थों,अरथ्
arpit,अर्पित,अरप्त
aryama,अर्यमा,अरय्मा
aryma,अर्यमा,अरय्मा
arymaa,अर्यमा,अरय्मा
alankaar,अलंकार,अलकंार
alankar,अलंकार,अलकंर
alnkaar,अलंकार,अलकंर
alankaaron,अलंकारों,अलंकरों
alankaron,अलंकारों,अलंकरों
alnkaaron,अलंकारों,अलंकरों
alnkaron,अलंकारों,अलंकरों
alagavavadi,अलगाववादी,अलगाववादी
algavvadi,अलगाववादी,अलगाववादी
algavwaadi,अलगाववादी,अलगाववादी
alive,अलाइव,अलाइव
alance,अलायंस,अलयांस
alayans,अलायंस,अलयांस
aliance,अलायंस,अलयांस
alind,अलिंद,अलिंद
alai,अली,अली
ali,अली,अली
alii,अली,अली
alonso,अलोंसो,अलंसो
aloso,अलोंसो,अलंसो
alphabet,अल्फ़ाबेट,अल्फ़ाबेट
alba,अल्बा,अल्बा
avantipur,अवंतिपुर,अवंतपुर
awantipora,अवंतिपुर,अवंतपुर
avaru,अवरु,अरवु
avru,अवरु,अवर्णता
awaru,अवरु,अवर्णता
avarodhak,अवरोधक,अवशिष्ट
avrodhak,अवरोधक,अवशिष्ट
avrodhk,अवरोधक,अवर्णता
avarnata,अवर्णता,अवोरधक
avarnataa,अवर्णता,अरवु
avranta,अवर्णता,अरवु
avashist,अवशिष्ट,अवोरधक
avshisht,अवशिष्ट,अवोरधक
awashist,अवशिष्ट,अवशिष्ट
avasthaayen,अवस्थाएं,अवसथ्एं
avsthaen,अवस्थाएं,अवसथ्एं
avsthayen,अवस्थाएं,अवसथ्एं
awasthaen,अवस्थाएं,अवसथ्एं
avi,अवि,अवि
avika,अविका,अविका
aviral,अविरल,अविरल
avirl,अविरल,अविरल
avishvaasniy,अविश्वसनीय,अविशव्सनीय
avishvasniy,अविश्वसनीय,अवैजञ्निक
avishvasniya,अविश्वसनीय,अशक्तता
avisvasniya,अविश्वसनीय,अविशव्सनीय
aviva,अवीवा,अवीवा
avaigyanic,अवैज्ञानिक,अविशव्सनीय
avaigyanik,अवैज्ञानिक,अशरफी
avegyanik,अवैज्ञानिक,अवैजञ्निक
ashaktataa,अशक्तता,अशक्तता
ashktta,अशक्तता,अवैजनिक
asharaphi,अशरफी,अविशव्सनीय
ashrafi,अशरफी,अशरफी
ashariri,अशरीरी,अशीररी
ashriri,अशरीरी,अशीररी
ashrvatath,अश्वत्थ,अश्वत्थ
ashvtth,अश्वत्थ,अश्वत्थ
asamaany,असमान्य,असमान्य
asamany,असमान्य,असमान्य
asmanye,असमान्य,असमान्य
asaamnjsy,असामंजस्य,असामंजस्य
asamanjasy,असामंजस्य,असामंजस्य
asamanjasya,असामंजस्य,अेसट
asurakshit,असुरक्षित,अस्वभाविक
asurkshit,असुरक्षित,असामंजस्य
aset,असेट,असुरक्षित
asset,असेट,अस्वभाविक
asvabhavik,अस्वभाविक,अेसट
aswabhavik,अस्वभाविक,असुरक्षित
aswbhavik,अस्वभाविक,अहिरौली
ahirauli,अहिरौली,आटइम
item,आइटम,अस्वभाविक
items,आइटम्स,आइमट्स
idle,आइडल,आडइल
idol,आइडल,आडइल
icc,आइसीसी,आइीससी
iso,आइसो,आसइो
ipc,आईपीसी,आईीपसी
ipad,आईपैड,आईपैड
iris,आईरिस,आईरिस
ounce,आउंस,आंउस
aakaash,आकाश,आाकश
aakash,आकाश,आगत
aake,आके,आग़ा
aakhet,आखेट,आग़ा
akhet,आखेट,आखट
aagat,आगत,आगमन
aagaman,आगमन,आगमन
aagman,आगमन,आग़ा
aagaa,आग़ा,आके
aagah,आग़ा,आाकश
agha,आग़ा,आखेट
aagaashe,आगाशे,आगाशे
aagashe,आगाशे,आगाशे
agashe,आगाशे,आगाशे
aajmaanaa,आजमाना,आजमाना
aajmana,आजमाना,आजमाना
aazmaanaa,आजमाना,आजमाना
aata,आटा,आटा
ata,आटा,आटा
atta,आटा,आटा
aatmayen,आत्माएं,आत्माएं
atmaen,आत्माएं,आधारित
aadaan,आदान,आदान
aadan,आदान,आधुनिक
aadhaarit,आधारित,आधारित
aadharit,आधारित,आधारित
adharit,आधारित,आधीन
aadheen,आधीन,आनद
aadhin,आधीन,आदान
aadhunik,आधुनिक,आधीन
aanad,आनद,आत्माएं
aanand,आनद,आनद
anand,आनद,आनद
aapka,आपका,आपका
aapkaa,आपका,आपका
aapadaaaen,आपदाएं,आपदाएं
aapdaein,आपदाएं,आपदाएं
aapdayein,आपदाएं,आपदाएं
aabantit,आबंटित,आबंटित
abantit,आबंटित,आबंटित
aabru,आबरू,आबरू
abaru,आबरू,आमदन
aamdan,आमदन,आमोद
amadan,आमदन,आमोद
aamdani,आमदनी,आमदी
amadani,आमदनी,आमदी
aamdi,आमदी,आमदनी
amdi,आमदी,आमदन
aamod,आमोद,आमदनी
amod,आमोद,आयेंगे
aayenge,आयेंगे,आबरू
aayojak,आयोजक,आयोजक
ro,आरओ,आरओ
rp,आरपी,आरपी
aaraam,आराम,आराम
aaram,आराम,आराम
aram,आराम,आराम
aarushi,आरुषि,आरुषि
arushi,आरुषि,आरुषि
artery,आर्टरी,आर्टरी
order,आर्डर,आर्डर
aary,आर्य,आर्यो
aarya,आर्य,आर्यों
arya,आर्य,आर्यिका
aaryika,आर्यिका,आर्यों
aryika,आर्यिका,आर्यिका
aarya,आर्यो,आर्य
arya,आर्यो,आर्य
aryo,आर्यो,आर्यो
aaryan,आर्यों,आर्यो
arya,आर्यों,आर्य
aryon,आर्यों,आर्यों
aalsi,आलसी,आलसी
alasi,आलसी,आलसी
aalochak,आलोचक,आलोचक
alochak,आलोचक,आलोचक
aalochakon,आलोचकों,आलोचकों
alochakon,आलोचकों,आलोचकों
aalha,आल्हा,आल्हा
aalhaa,आल्हा,आल्हा
alha,आल्हा,आल्हा
allah,आल्हा,आवाज़ों
aawaazen,आवाज़ें,आविष्कार
aawajen,आवाज़ें,आवाज़ें
awaazen,आवाज़ें,आवाज़ों
awazen,आवाज़ें,आवाज़ों
aawajon,आवाज़ों,आवाज़ें
aawazon,आवाज़ों,आल्हा
awaazon,आवाज़ों,आवाज़ों
awazon,आवाज़ों,आवाज़ें
aavishakaar,आविष्कार,आवाज़ें
aavishkaar,आविष्कार,आविष्कार
avishkar,आविष्कार,आविष्कार
aavriti,आवृत्ति,आवृत्ति
aavritti,आवृत्ति,आवृत्ति
avuti,आवृत्ति,आवृत्ति
aavritiyon,आवृत्तियों,आवृत्तियों
aavrittiyon,आवृत्तियों,आवृत्तियों
avrutiyon,आवृत्तियों,आवृत्तियों
aashanka,आशंका,आशंका
ashanka,आशंका,आशंका
aashriton,आश्रितों,आश्रितों
ashriton,आश्रितों,आस्तीन
aasaan,आसान,आश्रितों
aasan,आसान,आस्तिक
asan,आसान,आस्तीन
aastik,आस्तिक,आसान
astik,आस्तिक,आस्तिक
aasteen,आस्तीन,आसान
aastin,आस्तीन,आसान
astin,आस्तीन,आस्तीन
aahnaan,आह्नान,आह्नान
aahnan,आह्नान,आह्नान
ahyan,आह्नान,आह्नान
england,इंग्लैंड,इंग्लैंड
engineer,इंजिनियर,इंजिनियर
introduction,इंट्रोडक्शन,इंट्रोडक्शन
insurance,इंश्योरेंस,इंश्योरेंस
ear,इअर,इअर
eyer,इअर,इअर
eon,इआन,इआन
iaan,इआन,इकट्ठा
ekattha,इकट्ठा,इआन
ikattha,इकट्ठा,इकाई
ekatthi,इकठ्ठी,इकठ्ठी
ekthi,इकठ्ठी,इकट्ठा
ikatthi,इकठ्ठी,इकठ्ठी
ekaee,इकाई,इकठ्ठी
ikai,इकाई,इकाई
ekaeyon,इकाईयों,इकाईयों
ikaiyon,इकाईयों,इकाईयों
ikarion,इकाईयों,इकाईयों
economic,इकोनोमिक,इकोनोमिक
ecuador,इक्वाडोर,इक्वाडोर
equador,इक्वाडोर,इक्वाडोर
equities,इक्विटीज,इक्विटीज
ikvitija,इक्विटीज,इक्विटीज
ijaajat,इजाजत,इजाजत
ijajat,इजाजत,इजाजत
inhalation,इनहेलेशन,इनहेलेशन
inhaletion,इनहेलेशन,इनहेलेशन
ibija,इबीजा,इलाइची
ibiza,इबीजा,इलाइची
imaging,इमेजिंग,इलाइची
immune,इम्युन,इबीजा
elaichi,इलाइची,इम्युन
ilaichi,इलाइची,इलाइची
ilayachi,इलाइची,इबीजा
ilayichi,इलाइची,इलाज
elaaj,इलाज,इमेजिंग
ilaaj,इलाज,इलाज
ilaj,इलाज,इलाज
ishaak,इशाक,इशाक
ishaaq,इशाक,इशाक
ishak,इशाक,इशाक
ishaara,इशारा,इशारा
ishaaraa,इशारा,इशारा
ishara,इशारा,इशारा
ishita,इशिता,इशिता
isht,इष्ट,इष्ट
isteefe,इस्तीफे,इस्तीफे
istife,इस्तीफे,ईमेलों
ea,ईए,ईवनिंग
ia,ईए,ईए
eater,ईटर,ईष्ट
iter,ईटर,इस्तीफे
email,ईमेल,ईटर
emailon,ईमेलों,ईटर
emelon,ईमेलों,ईमेल
evening,ईवनिंग,ईमेलों
east,ईष्ट,ईए
ishat,ईष्ट,ईष्ट
isht,ईष्ट,ईष्ट
isaaiyon,ईसाइयों,ईसाइयों
isaiyon,ईसाइयों,ईसाइयों
isayiyon,ईसाइयों,ईसाइयों
ikhrul,उखरुल,उखरुल
ukhrool,उखरुल,उखरुल
ukhrul,उखरुल,उखरुल
uchhalane,उछालने,उछालने
uchhalne,उछालने,उछालने
ujback,उज़्बेक,उठाकर
uzbek,उज़्बेक,उज़्बेक
uthane,उठने,उठाकर
uthne,उठने,उठने
uthaakar,उठाकर,उठने
uthakar,उठाकर,उठापटक
uthaapatak,उठापटक,उठापटक
uthapatak,उठापटक,उड़ान
uthen,उठें,उज़्बेक
udaan,उड़ान,उठें
udan,उड़ान,उड़ान
udaanaa,उड़ाना,उड़ाना
udana,उड़ाना,उड़ाना
udaane,उड़ाने,उड़ाने
udane,उड़ाने,उड़ाने
udaanen,उड़ानें,उड़ानें
udanen,उड़ानें,उड़ानें
udaanon,उड़ानों,उड़ानों
udanon,उड़ानों,उड़ानों
utane,उतने,उतने
utaney,उतने,उदर
utne,उतने,उदंत
uttara,उत्तरा,उतने
uttra,उत्तरा,उदघोष
utpan,उत्पन,उत्तरा
udant,उदंत,उदा
udghosh,उदघोष,उत्पन
udar,उदर,उदा
uda,उदा,उतने
udaa,उदा,उत्तरा
udakishuganj,उदाकिशुनगंज,उदाकिशुनगंज
udakishunganj,उदाकिशुनगंज,उदाकिशुनगंज
unatees,उनतीस,उनतीस
untees,उनतीस,उनतीस
uniyal,उनियाल,उनियाल
upadraviyon,उपद्रवियों,उपद्रवियों
updravion,उपद्रवियों,उपद्रवियों
updraviyon,उपद्रवियों,उपद्रवियों
upadravi,उपद्रवी,उपद्रवी
updravi,उपद्रवी,उपद्रवी
upadrawon,उपद्रवों,उपलब्धियों
updravon,उपद्रवों,उपलक्ष्य
upneta,उपनेता,उपलक्ष्य
upabhokta,उपभोक्ता,उपद्रवों
upbhokta,उपभोक्ता,उपनेता
uplaksh,उपलक्ष्य,उपलक्ष्य
uplakshay,उपलक्ष्य,उपभोक्ता
uplakshya,उपलक्ष्य,उपभोक्ता
uplabdh,उपलब्ध,उपद्रवों
uplabdhiyon,उपलब्धियों,उपलब्ध
uplabdhi,उपलब्धी,उपलब्धी
upakhyaanon,उपाख्यानों,उपाख्यानों
upakhyanon,उपाख्यानों,उपाख्यानों
ubuntu,उबंटू,उबंटू
ubaal,उबाल,उबाल
ubal,उबाल,उबाल
ubhaara,उभारा,उभारा
ubhara,उभारा,उभारा
umanath,उमानाथ,उमानाथ
umesh,उमेश,उमेश
urf,उर्फ,उर्वरकों
urfa,उर्फ,उर्फ
urff,उर्फ,उर्फ
urvarakon,उर्वरकों,उर्वरकों
urvarkon,उर्वरकों,उर्वरता
urwarakon,उर्वरकों,उर्वरता
urvarata,उर्वरता,उर्फ
urvarta,उर्वरता,उर्वरता
urwarta,उर्वरता,उर्वरकों
ulate,उलटे,उलटे
ulte,उलटे,उलटे
ulahana,उलाहना,उलाहना
ulahna,उलाहना,उलाहना
ulema,उलेमा,उलेमा
ulemaon,उलेमाओं,उलेमाओं
usak,उसक,उसक
usaki,उसकी,उसकी
uski,उसकी,उसकी
usmein,उसमें,उसमें
usmen,उसमें,उसमें
usi,उसी,ऋषिकुल
ustara,उस्तरा,ऋषिकुल
udharv,ऊर्ध्व,ऊर्ध्व
udhrva,ऊर्ध्व,ऊर्ध्व
urdhav,ऊर्ध्व,उसी
ushma,ऊष्मा,उस्तरा
rishicool,ऋषिकुल,ऊर्ध्व
rishikul,ऋषिकुल,एंजाइम
rushikul,ऋषिकुल,ऊष्मा
enzyme,एंजाइम,ऋषिकुल
anton,एंटोन,एंटोन
entone,एंटोन,एंटोन
antoni,एंटोनी,एंटोनी
antony,एंटोनी,एंटोनी
endometrial,एंडोमेट्रियल,एंडोमेट्रियल
andreas,एंड्रियास,एंड्रियास
als,एएलएस,एएलएस
asi,एएसआई,एएसआई
eksaath,एकसाथ,एकसाथ
eksath,एकसाथ,एकसाथ
ekaki,एकाकी,एडेन
xm,एक्सएम,एगमोर
egmor,एगमोर,एगमोर
egmore,एगमोर,एडेन
aj,एजे,एजेंडे
agende,एजेंडे,एकाकी
adp,एडीपी,एडीपी
adain,एडेन,एजे
aden,एडेन,एडेन
edan,एडेन,एक्सएम
addi,एड्डी,एड्डी
eddi,एड्डी,एड्डी
eddie,एड्डी,एड्डी
eddy,एड्डी,एड्डी
apj,एपीजे,एपीजे
ftii,एफटीआईआई,एफटीआईआई
abbott,एबट,एबट
abut,एबट,एबट
ebt,एबट,एबट
abvp,एबीवीपी,एबीवीपी
abbot,एबोट,एमटेक
abbott,एबोट,एमटेक
mta,एमटीए,एबोट
mtake,एमटेक,एमरल्ड
mtec,एमटेक,एमिल
mtech,एमटेक,एमटेक
emerald,एमरल्ड,एमरल्ड
emrald,एमरल्ड,एमिल
emil,एमिल,एमटीए
emile,एमिल,एबोट
emily,एमिल,एमिल
amy,एमी,एमी
emi,एमी,एमी
airway,एयरवे,एयरवे
eyarave,एयरवे,एयरवे
eyarve,एयरवे,एयरवे
error,एरर,एरर
arica,एरिका,एरिका
erica,एरिका,एरिका
erika,एरिका,एरिका
aerobic,एरोबिक,एलटीई
aerobics,एरोबिक,एशियन
lte,एलटीई,एलर्जिक
lti,एलटीई,एरोबिक
allergic,एलर्जिक,एलियंस
eliminator,एलिमिनेटर,एलियंस
aliens,एलियंस,एलटीई
alliance,एलियंस,एसएफसी
asian,एशियन,एलिमिनेटर
sfc,एसएफसी,एरोबिक
sk,एसके,एसके
spf,एसपीएफ,एसपीएफ
association,एसोसिएशन,एसोसिएशन
astar,एस्टर,एस्टर
aster,एस्टर,एस्टर
ester,एस्टर,एस्टर
aesthetics,एस्थेटिक,एस्थेटिक
asthetic,एस्थेटिक,एस्थेटिक
asfalt,एस्फाल्ट,एस्फाल्ट
asphalt,एस्फाल्ट,एस्फाल्ट
asphault,एस्फाल्ट,ऐंठे
ahsaas,एहसास,एहसास
ehsaas,एहसास,एेसा
ehsas,एहसास,ऐंठ
aisa,एेसा,ऐंठ
eesa,एेसा,एस्फाल्ट
ainth,ऐंठ,एेसा
end,ऐंठ,एहसास
enth,ऐंठ,एहसास
ainthey,ऐंठे,ऐंठ
enthe,ऐंठे,ऐंठे
aithan,ऐठन,ऐठन
ethan,ऐठन,ऐठन
ethhan,ऐठन,ऐठन
ail,ऐल,ऐल
el,ऐल,ऐल
alaps,ऐल्प्स,ऐल्प्स
alps,ऐल्प्स,ऐल्प्स
aise,ऐसे,ऐसे
oxide,ऑक्साइड,ऑक्साइड
oxy,ऑक्सी,ओकलाहोमा
offers,ऑफर्स,ऑक्सी
offshor,ऑफशोर,ओपेल
offshore,ऑफशोर,ऑफशोर
official,ऑफिशियल,ओक्लाहोमा
okalahoma,ओकलाहोमा,ओत
oklahoma,ओकलाहोमा,ऑफशोर
oklahoma,ओक्लाहोमा,ऑफर्स
ot,ओत,ओकलाहोमा
opel,ओपेल,ऑफिशियल
obrayan,ओब्रायन,ओब्रायन
obrien,ओब्रायन,ओब्रायन
oran,ओरण,ओरण
orian,ओरियन,ओरियन
orion,ओरियन,ओरियन
olavrishti,ओलावृष्टि,ओलावृष्टि
ovum,ओवम,ओवम
owem,ओवम,ओवम
oceanic,ओशनिक,ओशनिक
osaka,ओसाका,ओसाका
auchity,औचित्य,औचित्य
auchitya,औचित्य,कंकड़
audhyogikaran,औद्योगिकरण,औद्योगिकरण
audyogikarana,औद्योगिकरण,कंकड़
audyogikikaran,औद्योगिकरण,औचित्य
aurangabad,औरंगाबाद,औद्योगिकरण
aurora,औरोरा,औरंगाबाद
aulakh,औलख,औरोरा
kankad,कंकड़,औलख
kankar,कंकड़,औद्योगिकरण
kankad,कंकर,कंकर
kankar,कंकर,कंकर
kangan,कंगन,कंगन
conjunction,कंजंक्शन,कंजंक्शन
contemporary,कंटेम्पररी,कंटेम्पररी
kanthahar,कंठहार,कंठहार
kanthhar,कंठहार,कंठहार
composer,कंपोजर,कंपोजर
kambalon,कंबलों,कंबलों
kanblon,कंबलों,कंबलों
consultant,कंसलटेंट,कंसलटेंट
kakkad,कक्कड़,कटलरी
kakkar,कक्कड़,कटलरी
kacche,कच्चे,कच्चे
kachche,कच्चे,कच्चे
karta,कटरा,कटरा
katra,कटरा,कक्कड़
cutlery,कटलरी,कटरा
katlari,कटलरी,कक्कड़
katlary,कटलरी,कटलरी
katasaraj,कटासराज,कटासराज
kathfodave,कठफोड़वे,कठफोड़वे
kathfodve,कठफोड़वे,कठफोड़वे
kathor,कठोर,कठोर
kathore,कठोर,कठोर
kanika,कणिका,कणिका
kathai,कत्थई,कत्थई
katthai,कत्थई,कत्थई
katthaii,कत्थई,कत्थई
convention,कनवेंशन,कनवेंशन
canals,कनाल,कन्याएं
kanaal,कनाल,कनिंघम
kanal,कनाल,कन्याएं
kanindham,कनिंघम,कनिंघम
kaningham,कनिंघम,कनाल
kanishthika,कनिष्ठिका,कनाल
kanishthikaa,कनिष्ठिका,कनिष्ठिका
kanishtika,कनिष्ठिका,कनिष्ठिका
kanyaayen,कन्याएं,कनाल
kanyaein,कन्याएं,कनिष्ठिका
kanyayen,कन्याएं,कन्याएं
convention,कन्वेंशन,कन्वेंशन
convocation,कन्वोकेशन,कन्वोकेशन
cup,कप,कप
kap,कप,कप
kapda,कपड़ा,कपड़ा
kpada,कपड़ा,कपड़ा
kapdo,कपड़ो,कपड़ो
kapdon,कपड़ो,कपड़ो
kaping,कपिंग,कपिंग
kping,कपिंग,कब्र
kapolkalpana,कपोलकल्पना,कमज़ोर
kabaddi,कबड्डी,कमज़ोर
kabr,कब्र,कपिंग
kabra,कब्र,कमतर
kabren,कब्रें,कब्रें
kabron,कब्रों,कबड्डी
kamjor,कमज़ोर,कपोलकल्पना
kamzor,कमज़ोर,कब्र
kamatar,कमतर,कब्रों
kamtar,कमतर,कमतर
kalamjeet,कमलजीत,कमलजीत
kamaljeet,कमलजीत,कमलजीत
kamaauu,कमाऊ,कमाऊ
kamau,कमाऊ,कमाऊ
kamaate,कमाते,कमाते
kamate,कमाते,कमाते
kamere,कमेरे,कमेरे
kmere,कमेरे,कमेरे
karanj,करंज,करंज
kranj,करंज,करछना
karanjiya,करंजिया,करछना
kardhe,करघे,करंज
karghe,करघे,करंजिया
karachana,करछना,करूर
karchhana,करछना,करघे
karna,करना,करम
karpatri,करपात्री,करना
karam,करम,करघे
karoor,करूर,करपात्री
karur,करूर,करूर
karnataka,कर्नाटका,कर्नाटका
karvi,कर्वी,कर्वी
kurvi,कर्वी,कर्वी
kalmein,कलमें,कलमें
kalmen,कलमें,कलमें
kalraj,कलराज,कलराज
kalika,कलिका,कलिका
kalpanaon,कल्पनाओं,कल्पनाओं
kalpnaon,कल्पनाओं,कल्पनाओं
kavvaliyon,कव्वालियों,कव्वाली
qawwaliyon,कव्वालियों,कष्टों
kavvali,कव्वाली,कसारा
qawwali,कव्वाली,कव्वालियों
kashton,कष्टों,कसीदा
kasarat,कसरत,कसरत
kasrat,कसरत,कहने
kasara,कसारा,कसरत
kasida,कसीदा,कव्वाली
kahane,कहने,कव्वालियों
kahne,कहने,कहने
kahlaya,कहलाया,कहलाया
kahaniyon,कहानियों,कहानियों
kile,क़िले,क़िले
kanji,कांजी,कांजी
cant,कांट,कांट
kant,कांट,कांट
kanti,कांति,कांति
kakoo,काकू,काकू
kaku,काकू,काकू
kaagaj,कागज़,काजू
kaagaz,कागज़,काजी
kagaj,कागज़,कागज़
