input,target,predicted
kagaz,कागज़,कागज़
kaaji,काजी,कागज़
kaji,काजी,काजी
kazi,काजी,काजी
qazi,काजी,कागज़
kajoo,काजू,काजू
kaju,काजू,काजी
kapadi,कापड़ी,कापड़ी
kapdi,कापड़ी,कापड़ी
kamraj,कामराज,कामराज
kamottejana,कामोत्तेजना,कामोत्तेजना
kamottejna,कामोत्तेजना,कामोत्तेजना
kailana,कायलाना,कायलाना
kaylana,कायलाना,कायलाना
carfi,कार्की,कार्की
karki,कार्की,कार्की
kartik,कार्तिक,कार्तिक
karyakartaon,कार्यकर्ताओं,कालपी
karykartaaon,कार्यकर्ताओं,कार्यभार
karykartaon,कार्यकर्ताओं,कालपी
karyabhar,कार्यभार,कार्यरत
karybhar,कार्यभार,कार्यकर्ताओं
karyarat,कार्यरत,कार्यरत
karyrat,कार्यरत,कार्यभार
kaalpi,कालपी,कार्यकर्ताओं
kalapi,कालपी,कार्यकर्ताओं
kalpi,कालपी,कालपी
kalika,कालिका,कालिका
kalighat,कालीघाट,कालीघाट
coldvel,काल्डवेल,काल्डवेल
kaldvel,काल्डवेल,काल्डवेल
kaldwell,काल्डवेल,काल्डवेल
kaav,काव,काव
kav,काव,काव
kaasht,काश्त,काश्त
kasht,काश्त,काश्त
kasim,कासिम,कासिम
qasim,कासिम,कीड़े
kasimabad,कासिमाबाद,किलियन
kiya,किया,किसानों
kiliyan,किलियन,किसानी
killat,किल्लत,किल्ली
killi,किल्ली,कासिम
kisaani,किसानी,किल्लत
kisani,किसानी,कासिमाबाद
kisanon,किसानों,किया
keede,कीड़े,किसानी
kide,कीड़े,कीड़े
keynote,कीनोट,कीनोट
kinote,कीनोट,कीनोट
kiratpur,कीरतपुर,कीरतपुर
kundal,कुंडल,कुंडल
kundaliya,कुंडलियाँ,कुंडलियाँ
kundaliyan,कुंडलियाँ,कुंडलियाँ
kutta,कुत्ता,कुत्ता
kuposhit,कुपोषित,कुपोषित
kumau,कुमाऊ,कुमाऊ
kumavat,कुमावत,कुमावत
kumawat,कुमावत,कुषाण
kural,कुराल,कुर्मी
kurmi,कुर्मी,कुसुमलता
kursiyon,कुर्सियों,कुश
kush,कुश,कुराल
kushaan,कुषाण,कुमावत
kushan,कुषाण,कुर्सियों
kusumalataa,कुसुमलता,कुषाण
kusumalta,कुसुमलता,कुसुमलता
kusumlata,कुसुमलता,कुसुमलता
koot,कूट,कूट
kut,कूट,कूट
kritika,कृतिका,कृतिका
kpo,केपीओ,केपीओ
canterbari,कैंटरबरी,कैंटरबरी
canterbury,कैंटरबरी,कैंटरबरी
candidate,कैंडिडेट,कैंडिडेट
katrina,कैटरीना,कैटरीना
caitlyn,कैटलिन,कैटलिन
cateline,कैटलिन,कैथोलिकों
catlin,कैटलिन,कैटलिन
cadmium,कैडमियम,कैवेलरी
catholic,कैथोलिक,कैडमियम
catholicon,कैथोलिकों,कैविटी
kaetholikon,कैथोलिकों,कैपेसिटर
capacitor,कैपेसिटर,कैरेट
carat,कैरेट,कैथोलिकों
cavity,कैविटी,कैटलिन
cavalry,कैवेलरी,कैथोलिक
kaivelari,कैवेलरी,कैवेलरी
complex,कॉम्प्लेक्स,कॉम्प्लेक्स
kocchi,कोच्चि,कोच्चि
kochi,कोच्चि,कोच्चि
corridor,कोरिडोर,कोरिडोर
corolla,कोरोला,कोरोला
korola,कोरोला,कोरोला
caolan,कोलन,कोलन
colan,कोलन,कोलन
colon,कोलन,कोलन
calling,कोलिंग,कोलिंग
koling,कोलिंग,कौशलता
colorado,कोलोराडो,क्यूट
kolorado,कोलोराडो,कोलोराडो
kaushal,कौशल,कौशल
kaushalata,कौशलता,कोलोराडो
kaushalta,कौशलता,कोलिंग
kaushambi,कौशाम्बी,क्यूट
cute,क्यूट,कौशलता
quete,क्यूट,कौशाम्बी
cube,क्यूब,क्यूब
cubeck,क्यूबेक,क्यूबेक
quebec,क्यूबेक,क्यूबेक
cubes,क्यूब्स,क्यूब्स
krantiyon,क्रांतियों,क्रांतियों
cric,क्रिक,क्रिक
crick,क्रिक,क्रिक
cricket,क्रिकेट,क्रिकेट
cricketer,क्रिकेटर,क्रिकेटर
cricketing,क्रिकेटिंग,क्रिकेटिंग
kriyayog,क्रियायोग,क्रोम
christian,क्रिश्चयन,क्लांइट
kruger,क्रूगर,क्रियायोग
craig,क्रेग,क्रिश्चयन
creg,क्रेग,क्रेग
cradle,क्रैडल,क्रैडल
chrom,क्रोम,क्रेग
chrome,क्रोम,क्रोम
client,क्लांइट,क्रूगर
clock,क्लाक,क्लाक
clasen,क्लासें,क्लासें
classen,क्लासें,क्लासें
classon,क्लासों,क्लासों
clay,क्ले,क्ले
claris,क्लेरिस,क्लेरिस
cleris,क्लेरिस,क्लेरिस
clerys,क्लेरिस,क्लेरिस
quantico,क्वांटिको,क्वांटिको
queens,क्वींस,क्वींस
kshitij,क्षितिज,क्षितिज
shitij,क्षितिज,खंडा
kshin,क्षीण,खचाखच
shin,क्षीण,क्षीण
kshetron,क्षेत्रों,खंडा
shetron,क्षेत्रों,क्षेत्रों
khand,खंडा,क्षितिज
khanda,खंडा,क्षेत्रों
khachakhach,खचाखच,क्षीण
khajarana,खजराना,खजराना
khajraana,खजराना,खजराना
khajrana,खजराना,खजराना
khatakati,खटकती,खटकती
khatakti,खटकती,खटकती
kihatkati,खटकती,खटकती
khattapan,खट्टापन,खट्टापन
khat,खत,खत
khani,खनि,खनि
khanik,खनिक,खनिक
khanikarm,खनिकर्म,खनिकर्म
khanikarma,खनिकर्म,खनिकर्म
khanikarmi,खनिकर्म,खनिकर्म
khapat,खपत,खरिया
khariya,खरिया,ख़ासतौर
khalnayak,खलनायक,ख़ासकर
khaaskar,ख़ासकर,ख़ासकर
khaskar,ख़ासकर,ख़ासतौर
khaastaur,ख़ासतौर,ख़ैबर
khastaur,ख़ासतौर,खलनायक
khaibar,ख़ैबर,ख़ैबर
khyber,ख़ैबर,खपत
khaein,खाएं,खाएं
khaen,खाएं,खाएं
khayen,खाएं,खाएं
khaate,खाते,खाते
khaatey,खाते,खाते
khate,खाते,खाते
khal,खाल,खाल
khinchakar,खिंचकर,खिंचकर
khinchkar,खिंचकर,खिंचकर
khilana,खिलाना,खिलाना
khinchkar,खींचकर,खुशियां
khuda,खुदा,खुरपका
khudai,खुदाई,खींचकर
khurapka,खुरपका,खुदा
khurpaka,खुरपका,खैनी
khurasan,खुरासान,खैराती
khushiyan,खुशियां,खुरासान
khene,खेने,खेने
khaini,खैनी,खुरपका
khairati,खैराती,खुदाई
khoikhoi,खोईखोई,खोईखोई
khoya,खोया,खोया
gangrel,गंगरेल,गंगरेल
gangaajal,गंगाजल,गंगाजल
gangajal,गंगाजल,गंगाजल
gandaki,गंडकी,गंडकी
gandki,गंडकी,गंडकी
gandh,गंध,गंध
gandha,गंध,गंध
gae,गए,गए
gaye,गए,गतिशील
gajara,गजरा,गजरा
gajra,गजरा,गदाधर
gadkar,गडकर,गतिशील
ganapati,गणपति,गतिशीलता
ganpati,गणपति,गए
gatisheel,गतिशील,गजरा
gatishil,गतिशील,गणपति
gatishilata,गतिशीलता,गणपति
gadadhar,गदाधर,गडकर
gammat,गम्मत,गम्मत
gaya,गया,गया
garibi,गरीबी,गरीबी
garjana,गर्जना,गर्जना
galgand,गलगंड,गलगंड
gahmagahmi,गहमागहमी,गहमागहमी
gemhagehmi,गहमागहमी,गहमागहमी
ganguly,गांगुली,गांगुली
gaanth,गांठ,गांठ
ganth,गांठ,गांठ
gaanthe,गांठे,गायत्री
ganthe,गांठे,गांठें
ganthen,गांठें,गाजीपुर
ganthon,गांठों,गांठे
gaen,गाएं,गांठों
gayen,गाएं,गांठे
gazi,गाज़ी,गाएं
gajipur,गाजीपुर,गाज़ी
gazipur,गाजीपुर,गाएं
gayatri,गायत्री,गाजीपुर
gayitri,गायत्री,गायत्री
gaytri,गायत्री,गायत्री
gidgidate,गिड़गिड़ाते,गिड़गिड़ाते
ginate,गिनते,गिनते
ginte,गिनते,गिनते
girkar,गिरकर,गिरकर
girijaghar,गिरजाघर,गिरजाघर
girjaghar,गिरजाघर,गिरजाघर
girijagharon,गिरजाघरों,गिरजाघरों
girjagharon,गिरजाघरों,गिरजाघरों
girati,गिरती,गिरती
girti,गिरती,गिरती
girish,गिरीश,गिरीश
guan,गुआन,गुआन
gujar,गुजार,गुजार
gujarata,गुजारता,गुजारता
gujarta,गुजारता,गुजारता
gujarate,गुजारते,गुजारते
gujarte,गुजारते,गुजारते
gujarana,गुजारना,गुजारना
gujarna,गुजारना,गुजारना
gujara,गुजारा,गुजारा
gujare,गुजारे,गुजारे
gutta,गुट्टा,गुट्टा
gthalidar,गुठलीदार,गुठलीदार
guthalidar,गुठलीदार,गुठलीदार
gudna,गुदना,गुदना
gumaan,गुमान,गुमान
guman,गुमान,गुमान
gulshan,गुलशन,गुलशन
gunga,गूंगा,गूंगा
grihnagar,गृहनगर,गृहनगर
gruhnagar,गृहनगर,गृहनगर
galaxion,गैलेक्सियों,गैलेक्सियों
galaxiyon,गैलेक्सियों,गैलेक्सियों
galaxyon,गैलेक्सियों,गैलेक्सियों
gochar,गोचर,गोचर
gouchar,गोचर,गोचर
godara,गोदारा,गोदारा
gopichand,गोपीचंद,गोपीचंद
gomake,गोमके,गोमके
gomke,गोमके,गोमके
goel,गोयल,गोयल
goyal,गोयल,गोयल
gosvaami,गोस्वामी,गोस्वामी
gosvami,गोस्वामी,गोस्वामी
goswami,गोस्वामी,गोस्वामी
gaumukh,गौमुख,गौमुख
gomukh,गौमुख,गौमुख
gaumutr,गौमूत्र,गौमूत्र
gaumutra,गौमूत्र,गौमूत्र
gowmutra,गौमूत्र,गौमूत्र
granthiyaan,ग्रंथियां,ग्रंथियां
granthiyan,ग्रंथियां,ग्रंथियां
grandhiyon,ग्रंथियों,ग्रंथियों
granthiyon,ग्रंथियों,ग्रंथियों
greest,ग्रीस्ट,ग्रीस्ट
greist,ग्रीस्ट,ग्रीस्ट
grist,ग्रीस्ट,ग्रीस्ट
greg,ग्रेग,ग्रेनाइट
granite,ग्रेनाइट,ग्रैंडसन
grenite,ग्रेनाइट,ग्रेनाइट
grandson,ग्रैंडसन,ग्रेग
gross,ग्रॉस,ग्रॉस
ghataatop,घटाटोप,घटाटोप
ghatatop,घटाटोप,घटाटोप
ghataayaa,घटाया,घटाया
ghataya,घटाया,घटाया
ghanakar,घनाकार,घनाकार
ghabrahat,घबराहट,घिसे
ghasi,घासी,घिसाई
ghisai,घिसाई,घबराहट
ghisi,घिसी,घिसी
ghise,घिसे,घासी
ghumakkadi,घुमक्कड़ी,घुमक्कड़ी
ghumakkdi,घुमक्कड़ी,घुमक्कड़ी
ghumakkadon,घुमक्कड़ों,घुमक्कड़ों
ghumakkaron,घुमक्कड़ों,घुमक्कड़ों
ghumakkdon,घुमक्कड़ों,घुमक्कड़ों
ghummakkadon,घुमक्कड़ों,घुमाण
ghumaan,घुमाण,घुमक्कड़ों
ghuman,घुमाण,घुमाण
ghoonsa,घूंसा,घूंसा
ghunsa,घूंसा,घूंसा
ghongha,घोंघा,घोंघा
ghontane,घोंटने,घोंटने
ghontne,घोंटने,घोंटने
ghot,घोट,घोट
ghodi,घोड़ी,घोड़ी
ghost,घोस्ट,चंगुल
changul,चंगुल,चंदन
chand,चंद,चंद
chandan,चंदन,चंदन
chandana,चंदन,घोस्ट
chandu,चंदू,चंदू
chandon,चंदों,चंदों
chandrabali,चंद्रबली,चंद्रबली
chandramaon,चंद्रमाओं,चंद्रमाओं
chakatte,चकत्ते,चकत्ते
chaktte,चकत्ते,चक्षु
chakkar,चक्कर,चक्कर
chkkar,चक्कर,चकत्ते
chakshu,चक्षु,चक्कर
chatagaon,चटगांव,चटगांव
chatgaon,चटगांव,चटगांव
chadhane,चढ़ने,चढ़ने
chadhne,चढ़ने,चढ़ने
chaturdik,चतुर्दिक,चतुर्दिक
chatunshkoniy,चतुष्कोणीय,चतुष्कोणीय
chatushkoniy,चतुष्कोणीय,चतुष्कोणीय
chatushkoniya,चतुष्कोणीय,चबूतरे
channa,चन्ना,चन्ना
chabate,चबाते,चबाते
chabutare,चबूतरे,चतुष्कोणीय
chabutre,चबूतरे,चबूतरे
chamakna,चमकना,चमकना
chamkana,चमकना,चमकना
charas,चरस,चरस
charit,चरित,चरित
charcha,चर्चा,चलेंगे
churcha,चर्चा,चर्चा
charchaon,चर्चाओं,चर्चाओं
chalenge,चलेंगे,चर्चा
chlenge,चलेंगे,चलेंगे
chahunaur,चहुंओर,चहुंओर
chahunor,चहुंओर,चहुंओर
chanval,चांवल,चांवल
chanwal,चांवल,चांवल
chachaji,चाचाजी,चाचाजी
chadar,चादर,चादरों
chadaron,चादरों,चान
chadron,चादरों,चादर
chan,चान,चादरों
chanan,चानन,चानन
chaplusi,चापलूसी,चापलूसी
chayal,चायल,चायल
char,चार,चार
charon,चारों,चारों
charge,चार्ज,चार्ज
chart,चार्ट,चार्टों
charton,चार्टों,चार्ट्स
charts,चार्ट्स,चालित
chaalit,चालित,चार्ट
chalit,चालित,चालित
chikitsak,चिकित्सक,चिकित्सक
chikitsakon,चिकित्सकों,चिकित्सकों
chikhali,चिखली,चिखली
chiththi,चिट्ठी,चिट्ठी
chitthi,चिट्ठी,चिट्ठी
chithhi,चिठ्ठी,चिठ्ठी
chiththi,चिठ्ठी,चिठ्ठी
chitthi,चिठ्ठी,चिड़चिड़ापन
chidchidapan,चिडचिडापन,चिठ्ठी
chidchidapan,चिड़चिड़ापन,चिडचिडापन
chidhate,चिढ़ते,चिढ़ते
chidhte,चिढ़ते,चिढ़ते
chithrkar,चित्रकार,चित्रकार
chitrkar,चित्रकार,चित्रकार
chipakane,चिपकने,चिपकने
chipakne,चिपकने,चिपकने
chipkane,चिपकने,चिल्लाने
chimati,चिमटी,चिपकने
chimti,चिमटी,चिमटी
chillane,चिल्लाने,चिमटी
chee,ची,ची
chi,ची,ची
chuka,चुका,चुका
chune,चुने,चुने
chunar,चूनर,चूनर
changed,चेंज्ड,चेट्टी
chetti,चेट्टी,चेरो
chennai,चेन्नई,चेन्नई
chero,चेरो,चेंज्ड
chest,चेस्ट,चेस्ट
championship,चैंपियनशिप,चैंपियनशिप
chor,चोर,चोर
choro,चोरों,चोरों
choron,चोरों,चोरों
chauk,चौक,चौक
chowk,चौक,चौकियां
chauka,चौका,चौका
chuka,चौका,चौक
chaukiyan,चौकियां,चौका
chauki,चौकी,चौकी
chaukhate,चौखटे,चौखटे
chauguni,चौगुनी,चौगुनी
chauda,चौड़ा,चौड़ा
chaudah,चौड़ा,चौड़ा
chaudahavan,चौदहवां,चौदहवां
chaudhavan,चौदहवां,चौपाटी
chaudhawan,चौदहवां,चौदहवां
chaupati,चौपाटी,चौदहवां
chupaty,चौपाटी,चौपाटी
chaupal,चौपाल,चौपाल
chaurai,चौरई,चौरई
chausinga,चौसिंगा,चौसिंगा
chausingha,चौसिंगा,चौसिंगा
chhagan,छगन,छगन
chhabi,छबि,छबि
chhalla,छल्ला,छल्ला
chhallaa,छल्ला,छवियाँ
chhaviyaan,छवियाँ,छवियाँ
chhaviyan,छवियाँ,छवी
chhavi,छवी,छल्ला
cheh,छह,छह
chhah,छह,छह
chehon,छहों,छहों
chhahon,छहों,छहों
chhai,छाई,छाई
chhagla,छागला,छाजन
chhajan,छाजन,छागला
chhaati,छाती,छापेमार
chhati,छाती,छाती
chhaapemaar,छापेमार,छाती
chhapemar,छापेमार,छापेमार
chheenk,छींक,छींक
chhink,छींक,छींक
chink,छींक,छींक
chenkein,छींके,छींके
chhekein,छींके,छुडाने
chhinke,छींके,छींके
chhinky,छींके,छींके
chinke,छींके,छींके
chhudaane,छुडाने,छींके
chhudane,छुडाने,छुडाने
chhupakar,छुपकर,छुपकर
chhupkar,छुपकर,छुपकर
chhupkr,छुपकर,छुपकर
chhupata,छुपता,छुपता
chhupta,छुपता,छुरा
chhuptaa,छुपता,छुरा
chhura,छुरा,छुपता
chhuraa,छुरा,छुरी
chhuree,छुरी,छुपता
chhuri,छुरी,छुरी
chhure,छुरे,छुरे
chhootane,छूटने,छूटने
chhutane,छूटने,छूटने
chhutne,छूटने,छूटने
chheter,छेत्र,छेत्री
chhetr,छेत्र,छेत्र
chhetter,छेत्र,छेत्र
chhetri,छेत्री,छेत्री
chhetthari,छेत्री,छेत्र
chhetthri,छेत्री,छेत्री
chai,छै,छै
chhai,छै,छै
chhe,छै,छै
jagaega,जगाएगा,जगाएगा
jagayega,जगाएगा,जगाएगा
jaghaega,जगाएगा,जगाएगा
jgaayega,जगाएगा,जगाएगा
jgayegaa,जगाएगा,जगाएगा
jajaon,जजों,जजों
jajon,जजों,जजों
jad,जड़,जड़
jadd,जड़,जड़
jaddit,जड़ित,जड़ित
jadeite,जड़ित,जड़ित
jadet,जड़ित,जड़ें
jadit,जड़ित,जड़ें
jadein,जड़ें,जड़ित
jaden,जड़ें,जतरा
jatara,जतरा,जड़ित
jatra,जतरा,जतरा
jataati,जताती,जताती
jatatee,जताती,जताती
jatati,जताती,जताती
janagananaa,जनगणना,जनगणना
janaganna,जनगणना,जनजागरण
jangadnaa,जनगणना,जनगणना
janganana,जनगणना,जनगणना
janganna,जनगणना,जनगणना
janajagran,जनजागरण,जनगणना
janjaagran,जनजागरण,जनजागरण
janjagran,जनजागरण,जनजागरण
january,जनवरी,जनवरी
janahaani,जनहानि,जनहानि
janahani,जनहानि,जनहानि
janhaani,जनहानि,जमाती
janhani,जनहानि,जमाती
jnhaani,जनहानि,जनहानि
jamaate,जमाती,जनहानि
jamaati,जमाती,जनहानि
jamati,जमाती,जमाती
jamaaya,जमाया,जमाया
jamaeya,जमाया,जमाया
jamaya,जमाया,जमाया
jamayaa,जमाया,जमाया
jamuai,जमुई,जय
jamuei,जमुई,जमुई
jamui,जमुई,जय
jai,जय,जमुई
jay,जय,जमुई
jaidayal,जयदयाल,जयदयाल
jayadayal,जयदयाल,जयदयाल
jaydayal,जयदयाल,जयदयाल
jaibaan,जयबाण,जयबाण
jaiban,जयबाण,जयबाण
jaybaan,जयबाण,जयबाण
jayalalita,जयललिता,जयललिता
jayalalitaa,जयललिता,जयललिता
jayalalithaa,जयललिता,जयललिता
jaylalita,जयललिता,जयललिता
jarakh,जरख,जरख
zarakh,जरख,जरख
jarda,जर्दा,जर्दा
jardaa,जर्दा,जर्दा
zarda,जर्दा,जर्दा
jalagati,जलगति,जलभराव
jalgati,जलगति,जलगति
jalgti,जलगति,जलगति
jalte,जलते,जलते
jalbharav,जलभराव,जलगति
jalbhraav,जलभराव,जलभराव
jalbhrav,जलभराव,जलभराव
jalvaayu,जलवायु,जलवायु
jalvayu,जलवायु,जलवायु
jalesar,जलेसर,जलेसर
jasmeet,जसमीत,जस्सी
jasmit,जसमीत,जसमीत
jassee,जस्सी,जस्सी
jassi,जस्सी,ज़माना
jamaanaa,ज़माना,जसमीत
jamana,ज़माना,ज़माना
zamaanaa,ज़माना,ज़माना
zamana,ज़माना,ज़माना
jaljale,ज़लज़ले,ज़लज़ले
zalzale,ज़लज़ले,ज़लज़ले
zee,ज़ी,ज़ी
jubaan,ज़ुबान,ज़ुबान
juban,ज़ुबान,ज़ुबान
zuban,ज़ुबान,जाँच
jaanch,जाँच,ज़ुबान
jaaunch,जाँच,जाँच
janch,जाँच,जाँच
jaunch,जाँच,जाँच
jaagriti,जागृति,जागृति
jagriti,जागृति,जागृति
jagruti,जागृति,जाजमऊ
jajamau,जाजमऊ,जाजमऊ
jajmau,जाजमऊ,जाजमऊ
jajmauu,जाजमऊ,जात
jaat,जात,जागृति
jat,जात,जात
jaatak,जातक,जातक
jatak,जातक,जातक
jaatakon,जातकों,जातकों
jaatkon,जातकों,जातकों
jatakon,जातकों,जातियों
jaatiyon,जातियों,जानकारों
jatiyon,जातियों,जातियों
jaankaaron,जानकारों,जातकों
jaankaron,जानकारों,जानकारों
jankaron,जानकारों,जानकारों
jaanam,जानम,जानम
janam,जानम,जानम
jaayke,जायके,जायके
jayke,जायके,जायके
jaawar,जावर,जिन
zawar,जावर,जिन
jing,जिंग,जिंग
gin,जिन,जावर
jeen,जिन,जावर
jin,जिन,जिन
ginee,जिनी,जिनी
jinee,जिनी,जिनी
jini,जिनी,जिनी
geneva,जिनीवा,जिनीवा
jeneva,जिनीवा,जिया
jiniva,जिनीवा,जिम्मे
gypsy,जिप्सी,जिनीवा
jimme,जिम्मे,जिप्सी
jiya,जिया,जिनीवा
gic,जीआईसी,जीआईसी
gr,जीआर,जीआर
gm,जीएम,जीएम
gsm,जीएसएम,जीएसएम
gtod,जीतोड़,जीतोड़
gtor,जीतोड़,जीतोड़
jeetod,जीतोड़,जीतोड़
jitod,जीतोड़,जीन
jean,जीन,जीतोड़
jeen,जीन,जीन
jin,जीन,जीन
jeenon,जीनों,जीनों
jinon,जीनों,जीनों
jeepney,जीपनी,जीपनी
jipani,जीपनी,जीपनी
jeeyo,जीयो,जीयो
jio,जीयो,जीरा
jiyo,जीयो,जीयो
jeera,जीरा,जीयो
jira,जीरा,जीरा
jeevant,जीवंत,जीवंत
jivant,जीवंत,जीवंत
jeevan,जीवन,जीवन
jeewan,जीवन,जीवन
jivan,जीवन,जीवन
jiwan,जीवन,जीवनशैली
jeevanshaili,जीवनशैली,जीवनशैली
jivanshaili,जीवनशैली,जीवनियां
jeevniyaan,जीवनियां,जीवनियां
jivaniya,जीवनियां,जीवन
jivaniyaan,जीवनियां,जीवनियां
jivaniyan,जीवनियां,जीवनियां
jeevraaj,जीवराज,जीवराज
jivraj,जीवराज,जीवराज
jua,जुए,जुए
jue,जुए,जुटी
juye,जुए,जुड़ाई
jutee,जुटी,जुटी
juti,जुटी,जुए
judaai,जुड़ाई,जुए
judae,जुड़ाई,जुड़ाई
judai,जुड़ाई,जुड़ाई
judaai,जुदाई,जुदाई
judai,जुदाई,जुदाई
junoon,जुनून,जुनून
junun,जुनून,जुबेर
junooni,जुनूनी,जुनूनी
jununi,जुनूनी,जुनूनी
jubair,जुबेर,जुनून
juber,जुबेर,जुबेर
zubair,जुबेर,जुबेर
juraab,जुराब,जुराब
jurab,जुराब,जुराब
julaahon,जुलाहों,जुलाहों
julahon,जुलाहों,जुलाहों
julmon,जुल्मों,जूड
zulmon,जुल्मों,जुल्मों
jood,जूड,जुल्मों
jud,जूड,जूड
junagadh,जूनागढ,जूनागढ
junagarh,जूनागढ,जूनागढ
junior,जूनियर,जूनियर
jealous,जूलूस,जूलूस
juloos,जूलूस,जूलूस
julus,जूलूस,जूलूस
jetha,जेठा,जेठा
jenner,जेनर,जेनर
generic,जेनरिक,जेनरिक
jenrick,जेनरिक,जेनरेट
generat,जेनरेट,जेनरिक
generate,जेनरेट,जेनरेट
jenee,जेनी,जेनी
jenni,जेनी,जेनी
jenny,जेनी,जेनी
james,जेम्स,जेम्स
jeremy,जेरेमी,जेरोम
gerome,जेरोम,जेरेमी
jerome,जेरोम,जैक्स
jacks,जैक्स,जेरोम
jain,जैन,जैन
gene,जैने,जैने
jaine,जैने,जैने
jaino,जैनों,जैनों
jainon,जैनों,जैनों
jerry,जैरी,जैरी
jasper,जैस्पर,जैस्पर
jogging,जॉगिंग,जोकि
johnson,जॉनसन,जॉनसन
jobs,जॉब्स,जॉगिंग
jockey,जोकि,जॉब्स
joki,जोकि,जोकि
jokhim,जोखिम,जोखिम
joddta,जोड़ता,जोड़ता
jodta,जोड़ता,जोड़ता
jorhta,जोड़ता,जोड़ता
jodiyon,जोड़ियों,जोड़ियों
jodo,जोड़ो,ज्ञातव्य
jaun,जौं,ज्ञातव्य
gyatavya,ज्ञातव्य,जोड़ो
gyatvy,ज्ञातव्य,जौं
gyapit,ज्ञापित,ज्ञापित
jyotiba,ज्योतिबा,ज्योतिबा
joint,ज्वाइंट,ज्वाइंट
jvar,ज्वार,ज्वार
jwar,ज्वार,ज्वार
jvaaron,ज्वारों,ज्वेलर्स
jvaron,ज्वारों,झ
jwaron,ज्वारों,ज्वारों
jewellers,ज्वेलर्स,ज्वारों
jh,झ,ज्वारों
jha,झ,झ
jhalakti,झलकती,झलकती
jhalkati,झलकती,झलकती
jhalla,झल्ला,झल्ला
jhankana,झांकना,झांकना
jhankna,झांकना,झीलों
jheel,झील,झीलों
jhil,झील,झील
jheelon,झीलों,झील
jhilon,झीलों,झांकना
jhuthala,झुठला,झुठला
jhuthla,झुठला,झुठला
jhuthalane,झुठलाने,झुठलाने
jhuthlane,झुठलाने,झुठलाने
tankaar,टंकार,टंकार
tankar,टंकार,टंकार
takara,टकरा,टकरावों
takra,टकरा,टकरावों
takaraon,टकरावों,टकरा
takravon,टकरावों,टकरा
tapakti,टपकती,टपकती
tapkati,टपकती,टपकती
time,टाइम,टाइम
timer,टाइमर,टाइमर
taoo,टाऊ,टाऊ
tau,टाऊ,टापुओं
tapoowo,टापुओं,टायर्ड
tapuon,टापुओं,टापुओं
tapuwo,टापुओं,टाऊ
tied,टायर्ड,टापुओं
tired,टायर्ड,टायर्ड
tyred,टायर्ड,टायर्ड
tarch,टार्च,टार्च
torch,टार्च,टार्च
tik,टिक,टिक
teap,टिप,टिप्पणीकार
tip,टिप,टिवोली
tippanikar,टिप्पणीकार,टिप
tippnikar,टिप्पणीकार,टिप
tivolee,टिवोली,टिप्पणीकार
tivoli,टिवोली,टिवोली
teekamgarh,टीकमगढ़,टीकमगढ़
tikamgarh,टीकमगढ़,टीकमगढ़
teekon,टीकों,टीकों
tikon,टीकों,टीकों
two,टु,टेंशन
tension,टेंशन,टेस्ट
tenis,टेनिस,टु
tennis,टेनिस,टेनिस
taste,टेस्ट,टेनिस
test,टेस्ट,टेस्ट
tasting,टेस्टिंग,टेस्टिंग
testing,टेस्टिंग,टेस्टिंग
tainin,टैनिन,टैनिन
tenin,टैनिन,टैनिन
tanish,टैनिस,टैबू
tennis,टैनिस,टैबू
taboo,टैबू,टैनिस
taiboo,टैबू,टैबू
taobao,टैबू,टैनिस
tonic,टॉनिक,टॉनिक
tonga,टोंगा,टोंगा
toka,टोका,टोका
