input,target,predicted
tuesday,ट्यूजडे,ट्यूजडे
tuning,ट्यूनिंग,ट्यूनिंग
tuberculosis,ट्यूबरक्यूलोसिस,ट्रक
tuberkyulosis,ट्यूबरक्यूलोसिस,ट्यूबरक्यूलोसिस
truck,ट्रक,ट्रांजिस्टर
trangistor,ट्रांजिस्टर,ट्रांजिस्टर
tranjister,ट्रांजिस्टर,ट्यूबरक्यूलोसिस
transistor,ट्रांजिस्टर,ट्रांजिस्टर
transfer,ट्रान्सफर,ट्रान्सफर
tribunal,ट्रिब्युनल,ट्रिब्युनल
tribunal,ट्रिब्यूनल,ट्रिब्यूनल
trubyunal,ट्रिब्यूनल,ट्रिब्यूनल
truth,ट्रुथ,ट्रेडेड
tuth,ट्रुथ,ट्रेबल
traded,ट्रेडेड,ट्रुथ
trabal,ट्रेबल,ट्रेबल
trebal,ट्रेबल,ट्रुथ
trouble,ट्रेबल,ट्रेबल
traip,ट्रैप,ट्रैप
trap,ट्रैप,ट्रैप
trot,ट्रॉट,ट्रॉट
trott,ट्रॉट,ट्रॉट
thakkar,ठक्कर,ठक्कर
thakkr,ठक्कर,ठक्कर
thaharne,ठहरने,ठहरने
thahrane,ठहरने,ठहरने
theharne,ठहरने,ठहरने
thikane,ठिकाने,ठिकाने
thumari,ठुमरी,ठुमरी
thumri,ठुमरी,ठुमरी
theinga,ठेंगा,ठेंगा
thenga,ठेंगा,ठेंगा
thengaa,ठेंगा,डभरा
daglas,डगलस,ठेंगा
douglas,डगलस,डभरा
dabhara,डभरा,डगलस
dabhra,डभरा,डगलस
dabhoi,डभोई,डभोई
dam,डम,डम
dum,डम,डम
darate,डराते,डराते
daratey,डराते,डराते
daravani,डरावनी,डाक
darawani,डरावनी,डरावनी
dravani,डरावनी,डाउन
down,डाउन,डरावनी
daak,डाक,डरावनी
dak,डाक,डाक
daka,डाका,डाका
dabi,डाबी,डाबी
dabolim,डाबोलिम,डाबोलिम
dinosaur,डायनासोर,डायनासोर
diaries,डायरीज,डिप्थीरिया
dit,डिट,डीई
depthiriya,डिप्थीरिया,डायरीज
diphtheria,डिप्थीरिया,डिट
de,डीई,डिप्थीरिया
dealership,डीलरशिप,डीलरशिप
dvc,डीवीसी,डीवीसी
dubaana,डुबाना,डुबाना
dubana,डुबाना,डुबाना
dubona,डुबोना,डुबोना
dulne,डुलने,डूंगरपुर
doonarpur,डूंगरपुर,डूंगरपुर
doongarpur,डूंगरपुर,डुलने
dungarpur,डूंगरपुर,डूंगरपुर
dungerpur,डूंगरपुर,डूंगरपुर
dubana,डूबना,डूबना
dubna,डूबना,डूबना
dangerous,डेंजरस,डेंजरस
daisy,डेजी,डेजी
dazy,डेजी,डेजी
deji,डेजी,डेविडसन
deputy,डेप्युटी,डेप्युटी
davidson,डेविडसन,डेविडसन
devidson,डेविडसन,डेजी
davey,डेवी,डेवी
devi,डेवी,डेवी
dewey,डेवी,डेवी
destination,डेस्टिनेशन,डेस्टिनेशन
datson,डैटसन,डैटसन
datsun,डैटसन,डैटसन
daddy,डैडी,डोज
dark,डॉर्क,डोमेनिक
dork,डॉर्क,डॉर्क
dose,डोज,डैडी
domenic,डोमेनिक,डॉर्क
doranda,डोरंडा,डोरंडा
dolane,डोलने,डोलने
dolne,डोलने,डोलने
dual,ड्युअल,ड्युअल
duak,ड्यूक,ड्यूक
duke,ड्यूक,ड्यूक
drame,ड्रामे,ड्रामे
dramen,ड्रामे,ड्रामे
drager,ड्रेजर,ड्रेजर
dredger,ड्रेजर,ड्रेजर
dreijer,ड्रेजर,ड्रेजर
dhakaal,ढकाल,ढकाल
dhakal,ढकाल,ढकाल
dhakkal,ढकाल,ढकाल
dhkal,ढकाल,ढकाल
dhale,ढले,ढले
dhoondh,ढूंढ,ढूंढ
dhundh,ढूंढ,ढूंढ
dhoondhata,ढूंढता,ढूंढता
dhundhata,ढूंढता,ढूंढता
dhundhta,ढूंढता,ढूंढता
dhoondhi,ढूंढी,ढूंढी
dhundhi,ढूंढी,ढूंढी
tanjavur,तंजावुर,तंजावुर
thanjavur,तंजावुर,तंजावुर
tantr,तंत्र,तंत्र
tantra,तंत्र,तंत्रों
tantrikao,तंत्रिकाओं,तंत्रिकाओं
tantrikaon,तंत्रिकाओं,तंत्रिकाओं
tantro,तंत्रों,तंत्र
tantron,तंत्रों,तंत्रों
tagade,तगड़े,तगड़े
tagde,तगड़े,तगड़े
tadipaar,तड़ीपार,तड़ीपार
tadipar,तड़ीपार,तड़ीपार
tani,तनी,तपन
tapan,तपन,तरफा
tarafa,तरफा,तरफा
tarfa,तरफा,तरबगंज
tarabganj,तरबगंज,तनी
taras,तरस,तरस
taraash,तराश,तराश
tarash,तराश,तराश
tarashay,तराशे,तराशे
tarashe,तराशे,तराशे
tareeko,तरीको,तरीको
tariko,तरीको,तर्कवाद
tark,तर्क,तर्क
tarkvaad,तर्कवाद,तर्कवाद
tarkvad,तर्कवाद,तरीको
tarkwaad,तर्कवाद,तर्कवाद
tarko,तर्कों,तर्कों
tarkon,तर्कों,तर्कों
talabgaar,तलबगार,तलबगार
talabgar,तलबगार,तलबगार
talbagaar,तलबगार,तलबगार
talbagar,तलबगार,तलवे
talawe,तलवे,तलवों
talve,तलवे,तलवे
talawon,तलवों,तलबगार
talvon,तलवों,तलवों
tahakhana,तहखाना,तहखाना
tahkhaana,तहखाना,तहखाना
tahkhana,तहखाना,तहखाना
taantaa,तांता,तांता
tanta,तांता,तांबे
tambe,तांबे,ताजा
tanbe,तांबे,तांबे
taaja,ताजा,ताजा
taajaa,ताजा,तांता
taaza,ताजा,ताजा
taja,ताजा,ताजा
taza,ताजा,ताजा
tansen,तानसेन,तानसेन
taapmaanon,तापमानों,तापमानों
tapmano,तापमानों,तापमानों
tapmanon,तापमानों,ताप्ती
taapti,ताप्ती,तापमानों
tapti,ताप्ती,ताप्ती
tarabai,ताराबाई,ताराबाई
taseer,तासीर,तासीर
tasir,तासीर,तासीर
taahi,ताहि,ताहि
tahi,ताहि,ताहि
tikone,तिकोने,तिकोने
tirupati,तिरूपति,तिवारी
tiwari,तिवारी,तिरूपति
ti,ती,ती
teer,तीर,तीर
tir,तीर,तीर
teeron,तीरों,तीरों
tiron,तीरों,तीरों
tirthatan,तीर्थाटन,तीर्थाटन
tungnath,तुंगनाथ,तुंगनाथ
tughlaq,तुगलक,तुगलक
tuglak,तुगलक,तुगलकाबाद
tughlakabad,तुगलकाबाद,तुगलकाबाद
tughlaqabad,तुगलकाबाद,तुगलकाबाद
tuglakabad,तुगलकाबाद,तुगलकी
tugalaki,तुगलकी,तुगलक
tugalki,तुगलकी,तुगलकी
tuglaki,तुगलकी,तुगलकी
tufail,तुफैल,तुफैल
tejaji,तेजाजी,तेजाजी
teji,तेजी,तेजी
tel,तेल,तो
telon,तेलों,तेलों
to,तो,तो
toh,तो,तौल
taul,तौल,तेल
tyohaar,त्यौहार,त्यौहार
tyohar,त्यौहार,त्यौहार
tyoihar,त्यौहार,त्यौहार
tyauharon,त्यौहारों,त्यौहारों
tyoharon,त्यौहारों,त्यौहारों
tyoiharon,त्यौहारों,त्रिजटा
trijata,त्रिजटा,त्रैमासिक
trijta,त्रिजटा,त्यौहारों
triya,त्रिया,त्रिजटा
tremasik,त्रैमासिक,त्रिया
trimasik,त्रैमासिक,त्रैमासिक
tse,त्से,त्से
thaki,थकी,थकी
thki,थकी,थकी
tharti,थर्टी,थर्टी
thirty,थर्टी,थर्टी
thane,थाणे,थानवी
thaanvi,थानवी,थिएटरों
thanvi,थानवी,थानवी
theateron,थिएटरों,थाणे
theatron,थिएटरों,थिएटरों
theaters,थिएटर्स,थिएटर्स
theater,थियेटर,थियेटर
theatre,थियेटर,थियेटर
theateron,थियेटरों,थियेटरों
theatron,थियेटरों,थियेटरों
thitron,थियेटरों,थियेटर्स
theaters,थियेटर्स,थियेटर्स
theatrs,थियेटर्स,थियेटरों
thiyeters,थियेटर्स,थियेटर्स
thirake,थिरके,थिरके
thirke,थिरके,थिरके
thief,थीफ,थीफ
then,थेन,थेन
theni,थेनी,थेनी
thailee,थैली,थैले
thaili,थैली,थैली
thaile,थैले,दंगा
dang,दंग,थैली
danga,दंगा,दंग
dangon,दंगों,दंगों
dampati,दंपति,दंपति
danpati,दंपति,दंपति
dampatiyon,दंपतियों,दंपतियों
dampattiyon,दंपतियों,दंपतियों
danptiyon,दंपतियों,ददरेवा
dadreva,ददरेवा,ददरेवा
dadrewa,ददरेवा,दमोह
damoh,दमोह,दंपतियों
dardara,दरदरा,दरदरा
dardraa,दरदरा,दरदरा
durdhara,दरदरा,दरदरा
darmiyaan,दरमियान,दरमियान
darmiyan,दरमियान,दरमियान
darjano,दर्जनों,दर्जनों
darjanon,दर्जनों,दलबदल
darp,दर्प,दर्रा
darra,दर्रा,दर्जनों
dalbadal,दलबदल,दलबदल
dalbadl,दलबदल,दर्प
dali,दली,दली
dastaanaa,दस्ताना,दस्ताना
dastana,दस्ताना,दस्ताना
dastavej,दस्तावेज,दस्तावेज
dahan,दहन,दहन
dahal,दहल,दा
da,दा,दहल
daakhil,दाखिल,दाखिल
dakhil,दाखिल,दाखिले
daakhile,दाखिले,दाखिल
dakhile,दाखिले,दाखिले
daataa,दाता,दाता
data,दाता,दाता
dadari,दादरी,दादरी
daanshil,दानशील,दानशील
danshil,दानशील,दामले
daabholkar,दाभोलकर,दानशील
dabholkar,दाभोलकर,दाभोलकर
damale,दामले,दाभोलकर
damle,दामले,दामले
dayitv,दायित्व,दायित्व
dayitva,दायित्व,दायित्व
dayitwa,दायित्व,दायित्व
dayitvon,दायित्वों,दायित्वों
dayityon,दायित्वों,दायित्वों
darul,दारूल,दाव
daav,दाव,दारूल
daaw,दाव,दाव
dav,दाव,दाव
daw,दाव,दाव
daah,दाह,दाह
dah,दाह,दाह
dikhla,दिखला,दिखला
dikhlaa,दिखला,दिखला
dikhaaiye,दिखाइये,दिखाइये
dikhaiye,दिखाइये,दिखाइये
dikhaai,दिखाई,दिखाई
dikhai,दिखाई,दिखाईं
dikhayi,दिखाई,दिखाई
dikhaaee,दिखाईं,दिखाई
dikhaai,दिखाईं,दिखाईं
dikhaain,दिखाईं,दिखाईं
dikhaee,दिखाईं,दिखाईं
dikhai,दिखाईं,दिखाईं
dikhayin,दिखाईं,दिखाईं
dikhai,दिखायी,दिखार्इ
dikhayi,दिखायी,दिखायी
dikhaai,दिखार्इ,दिखायी
dikhae,दिखार्इ,दिखार्इ
dikhai,दिखार्इ,दिखार्इ
dikhayi,दिखार्इ,दिखार्इ
dita,दिता,दिता
ditaa,दिता,दिता
dinaank,दिनांक,दिनांक
dinank,दिनांक,दिनांक
dirham,दिरहम,दिवानी
dilaaye,दिलाये,दिरहम
dilaye,दिलाये,दिलाये
deewani,दिवानी,दिवानी
diwani,दिवानी,दिलाये
divy,दिव्य,दिव्य
divya,दिव्य,दिव्य
divyata,दिव्यता,दिव्यता
divya,दिव्या,दिव्या
deepan,दीपन,दीपन
deepn,दीपन,दीपसिंह
dipan,दीपन,दीपन
deepsingh,दीपसिंह,दीपन
dipsingh,दीपसिंह,दीपसिंह
deepika,दीपिका,दीपिका
dipika,दीपिका,दीपिका
deeya,दीया,दीया
diya,दीया,दीया
dukaanon,दुकानों,दुकानों
dukanon,दुकानों,दुकानों
dukke,दुक्के,दुखित
dukhan,दुखन,दुखियों
dukhit,दुखित,दुक्के
dukhiyon,दुखियों,दुखन
dukhon,दुखों,दुखों
dubhashiyon,दुभाषियों,दुभाषियों
durgun,दुर्गुण,दुर्गुण
durghatna,दुर्घटना,दुर्घटना
durghtna,दुर्घटना,दुर्घटना
duneerti,दुर्नीति,दुर्नीति
durniti,दुर्नीति,दुविधाएं
durbhiksh,दुर्भिक्ष,दुर्भिक्ष
duvidhaaen,दुविधाएं,दुर्नीति
duvidhaayein,दुविधाएं,दुविधाएं
duvidhaen,दुविधाएं,दुविधाएं
duwaidhaayein,दुविधाएं,दुविधाएं
dune,दूने,दूने
doordarshan,दूरदर्शन,दूरदर्शन
durdarshan,दूरदर्शन,दूरदर्शन
dradh,दृढ़,दृढ़
dridh,दृढ़,देनेवाली
dekhoge,देखोगे,देनेवाली
denevaali,देनेवाली,देनेवाली
denevali,देनेवाली,दृढ़
denewaali,देनेवाली,देखोगे
denewali,देनेवाली,देनेवाली
deonar,देवनार,देवनार
devnaar,देवनार,देवनार
devnar,देवनार,देवनार
devaapur,देवापुर,देवापुर
devapur,देवापुर,देवापुर
devi,देवी,देवी
devisingh,देवीसिंह,देशकाल
devisinh,देवीसिंह,देवीसिंह
deshkaal,देशकाल,देवीसिंह
deshkal,देशकाल,देशकाल
deshke,देशके,देशके
desai,देसाई,देसाई
doge,दोगे,दोगे
dvadash,द्वादश,द्वादश
dwaadas,द्वादश,धंधे
dvivedi,द्विवेदी,द्वादश
dwivedi,द्विवेदी,द्विवेदी
dhande,धंधे,द्विवेदी
dhandhe,धंधे,धंधे
dhndhe,धंधे,धंधे
dhandhon,धंधों,धंधों
dhandon,धंधों,धंधों
dhakelte,धकेलते,धकेलते
dhkelate,धकेलते,धकेलते
dhatana,धटना,धटना
dhatna,धटना,धनकुबेर
dhankuber,धनकुबेर,धनधान्य
dhanadhany,धनधान्य,धटना
dhandhaanya,धनधान्य,धनधान्य
dhandhany,धनधान्य,धनधान्य
dhandhanya,धनधान्य,धनधान्य
dhamkaataa,धमकाता,धमकाता
dhamkata,धमकाता,धमकाता
dhamm,धम्म,धम्म
dhamma,धम्मा,धर्मेश
dhammaa,धम्मा,धम्मा
dharmnath,धर्मनाथ,धर्मनाथ
dharmraj,धर्मराज,धम्मा
dharmesh,धर्मेश,धर्मराज
dhasmaanaa,धस्माना,धस्माना
dhasmana,धस्माना,धस्माना
dhaak,धाक,धाक
dhak,धाक,धाक
dhaaga,धागा,धागा
dhaagaa,धागा,धातुएं
dhaga,धागा,धातुएं
dhaatuein,धातुएं,धागा
dhaatuyein,धातुएं,धागा
dhtuen,धातुएं,धातुएं
dhaarak,धारक,धारक
dharak,धारक,धारक
dhaari,धारी,धारी
dhari,धारी,धारी
dhuan,धुआं,धुआं
dhunaai,धुनाई,धुनाई
dhunai,धुनाई,धुरिया
dhuriya,धुरिया,धूनी
dhuriyaa,धुरिया,धुरिया
dhuni,धूनी,धुनाई
dhairyavaan,धैर्यवान,धैर्यवान
dhairyawan,धैर्यवान,धैर्यवान
dhiryavan,धैर्यवान,धैर्यवान
dhiryawaan,धैर्यवान,धैर्यवान
dhokebaaj,धोखेबाज,धोखेबाज
dhokebaaz,धोखेबाज,धोखेबाज
dhokebaj,धोखेबाज,धोखेबाज
dhokebaz,धोखेबाज,धोखेबाज
dhokhebaaj,धोखेबाज,धोखेबाज
dhokhebaj,धोखेबाज,धोखेबाज
dhona,धोना,धोना
dhonaa,धोना,धोना
dhoraaji,धोराजी,धोराजी
dhoraji,धोराजी,धोराजी
dhoron,धोरों,धोरों
dhyeyavaadi,ध्येयवादी,ध्येयवादी
dhyeywadi,ध्येयवादी,ध्येयवादी
dyeyvadi,ध्येयवादी,ध्रुपद
dhrupad,ध्रुपद,ध्रुपद
drupad,ध्रुपद,ध्येयवादी
nandanvan,नंदनवन,नंदनवन
nadsa,नक्सल,नक्सल
naksal,नक्सल,नक्सल
naxal,नक्सल,नक्सल
naksalavaad,नक्सलवाद,नक्सलवाद
naksalwaad,नक्सलवाद,नक्सलवाद
naksalwad,नक्सलवाद,नक्सलवाद
naxalvaaad,नक्सलवाद,नक्सलियों
naxalwaad,नक्सलवाद,नक्सलवाद
naksaliyon,नक्सलियों,नक्सलवाद
naxaliyon,नक्सलियों,नक्सलियों
naksali,नक्सली,नक्सली
naxali,नक्सली,नक्सली
nagaada,नगाड़ा,नगाड़ा
nagaadaa,नगाड़ा,नगाड़ा
nagaaraa,नगाड़ा,नजरंदाज
nageene,नगीने,नगाड़ा
nagine,नगीने,नजरंदाज
najarandaaj,नजरंदाज,नगीने
najarandaaz,नजरंदाज,नगीने
nazarandaaj,नजरंदाज,नजरंदाज
nazarandaaz,नजरंदाज,नजरंदाज
nazarandaz,नजरंदाज,नजरंदाज
najraane,नजराने,नजराने
nazraane,नजराने,नजराने
najariyon,नजरियों,नजीब
najriyon,नजरियों,नजरियों
najron,नजरों,नजरियों
najeeb,नजीब,नजीब
najib,नजीब,नजरों
najibabaad,नजीबाबाद,नजीबाबाद
najibabad,नजीबाबाद,नजीबाबाद
najeem,नजीम,नजीम
najim,नजीम,नजीम
nazeem,नजीम,नजीम
nana,नना,नन्हें
nanaa,नना,नना
nna,नना,नना
nanhe,नन्हें,नना
nanhein,नन्हें,नन्हें
nabj,नब्ज़,नब्ज़
nabja,नब्ज़,नब्ज़
nabz,नब्ज़,नब्ज़
namkeen,नमकीन,नमकीन
namkin,नमकीन,नमकीन
narnaari,नरनारी,नरम
narnari,नरनारी,नरनारी
narbhakshi,नरभक्षी,नरम
naram,नरम,नरभक्षी
narm,नरम,नरनारी
narmi,नरमी,नरमी
narsanhar,नरसंहार,नरसंहार
narsanharon,नरसंहारों,नरसंहारों
november,नवंबर,नवंबर
navketan,नवकेतन,नवकेतन
navjaagaran,नवजागरण,नववधू
navjagran,नवजागरण,नववधू
navdha,नवधा,नवजागरण
navvadhoo,नववधू,नवजागरण
navvadhu,नववधू,नवधा
nava,नवा,नवा
navaa,नवा,नवा
navate,नवाते,नवाते
navanagar,नवानगर,नवानगर
nawanagar,नवानगर,नवानगर
navya,नव्या,नव्या
naseem,नसीम,नसीम
nasim,नसीम,नाइट्रस
nights,नाइट्रस,नाइट्रस
nitrous,नाइट्रस,नसीम
nineteez,नाइनटीज,नाइनटीज
nineties,नाइनटीज,नाइनटीज
ninties,नाइनटीज,नाइनटीज
nau,नाऊ,नाऊ
nauu,नाऊ,नाऊ
naakaam,नाकाम,नागारिक
nakam,नाकाम,नागारिक
naagrik,नागारिक,नाकाम
nagarik,नागारिक,नागारिक
nagrik,नागारिक,नाकाम
nagin,नागिन,नागिन
nadep,नाडेप,नाडेप
nanak,नानक,नानक
nanavati,नानावती,नानावती
napane,नापने,नापने
napne,नापने,नामधारी
napa,नापा,नापा
naam,नाम,नाम
naamdhari,नामधारी,नामधारी
namdhari,नामधारी,नापने
namankano,नामांकनों,नामांकनों
namankanon,नामांकनों,नामांकनों
namavaliyon,नामावलियों,नामावलियों
naamo,नामो,नामो
namo,नामो,नामो
nayak,नायक,नायक
naraji,नाराजी,नारायणगढ़
naraingarh,नारायणगढ़,नारायणगढ़
narayangadh,नारायणगढ़,नाराजी
narayangarh,नारायणगढ़,नारायणगढ़
naasar,नासर,नासर
nahargadh,नाहरगढ,नाहरगढ
nahargarh,नाहरगढ,नाहरगढ
nikalegi,निकलेगी,निकलेगी
nikalogi,निकलेगी,निकलेगी
nikaalani,निकालनी,निकालनी
nikaalni,निकालनी,निकी
nikalani,निकालनी,निकालनी
nikalni,निकालनी,निकालनी
nicki,निकी,निकालनी
nicky,निकी,निकी
niki,निकी,निकी
niketan,निकेतन,निकेतन
nikhar,निखर,निखर
nikhari,निखरी,निखरी
nigar,निगर,निचला
nigger,निगर,निचला
nichala,निचला,निगर
nichalaa,निचला,निचला
nichla,निचला,निगर
nitiyon,नितियों,नितियों
nitya,नित्या,नित्या
nityaa,नित्या,नित्या
nidhaan,निधान,निधान
nidhan,निधान,निधान
nipatara,निपटारा,निपटारा
niptaara,निपटारा,निपटारा
niptaaraa,निपटारा,निपटारा
niptara,निपटारा,निपटारा
niyanta,नियंता,नियंता
niyantaa,नियंता,नियंता
niya,निया,निया
niyaa,निया,निया
nirdeshika,निर्देशिका,निर्देशिका
nirdeshikaa,निर्देशिका,निर्देशिका
nirdhaarit,निर्धारित,निवेशकर्ता
nirdharit,निर्धारित,निर्बाध
nirbaadh,निर्बाध,निर्बाध
nirbadh,निर्बाध,निर्धारित
niveshakartaa,निवेशकर्ता,निर्धारित
niveshkarta,निवेशकर्ता,निवेशकर्ता
niveshkartaa,निवेशकर्ता,निवेशकर्ता
nischal,निश्चल,निश्चल
nishchal,निश्चल,निश्चल
nishnaat,निष्णात,निष्णात
nishpaap,निष्पाप,निहालचंद
nihalaani,निहलानी,निहलानी
nihlaani,निहलानी,निष्पाप
nihlani,निहलानी,निहलानी
nihaalchand,निहालचंद,निहलानी
nihalchand,निहालचंद,निहालचंद
neechaaee,नीचाई,नीचाई
nichaai,नीचाई,नीचाई
neat,नीट,नीट
neet,नीट,नीट
neetiyon,नीतियों,नीलाभ
nitiyon,नीतियों,नीतियों
neelagaay,नीलगाय,नीतियों
nilgai,नीलगाय,नीलगाय
neelaabh,नीलाभ,नीलगाय
nilaabh,नीलाभ,नीलाभ
nilabh,नीलाभ,नीलाभ
nuskhe,नुस्खे,नुस्खे
noon,नून,नून
nun,नून,नून
noobiyaa,नूबिया,नृत्यों
nubiya,नूबिया,नूबिया
nrityashaili,नृत्यशैली,नृत्यशैली
nrutyashaili,नृत्यशैली,नृत्यशैली
nrityon,नृत्यों,नूबिया
nrutyon,नृत्यों,नृत्यों
neco,नेको,नेको
neko,नेको,नेको
nectar,नेक्टर,नेक्टर
neg,नेग,नेग
nega,नेग,नेटो
networking,नेटवर्किग,नेग
neto,नेटो,नेटवर्किग
neta,नेता,नेमो
nemo,नेमो,नेता
nelsan,नेल्सन,नेल्सन
nelson,नेल्सन,नेल्सन
nations,नेशंस,नेशंस
nehara,नेहरा,नेहरा
nehra,नेहरा,नेहरा
naino,नैनो,नैवेद्य
nano,नैनो,नैनो
naivedh,नैवेद्य,नैनो
naivegh,नैवेद्य,नैवेद्य
nevedya,नैवेद्य,नैवेद्य
nominate,नॉमिनेट,नॉमिनेट
naukari,नोकरी,नोकरी
naukri,नोकरी,नोकरी
nokari,नोकरी,नोकरी
nokri,नोकरी,नोकरी
notes,नोट्स,नोरी
nora,नोरा,नोरा
nori,नोरी,नोट्स
nauner,नौनेर,नौनेर
nauvahan,नौवहन,नौवहन
naushad,नौशाद,नौशाद
panchaang,पंचांग,पंचांग
panchang,पंचांग,पंचांग
punchang,पंचांग,पंचांग
punjab,पंजाब,पंजाब
punjabiyon,पंजाबियों,पकाएं
pantar,पंटर,पंटर
panter,पंटर,पंटर
punter,पंटर,पंजाबियों
pakaayein,पकाएं,पंटर
pakaayen,पकाएं,पकाएं
pakaen,पकाएं,पकाएं
pakayen,पकाएं,पकाएं
pakaude,पकौड़े,पकौड़े
pakshapat,पक्षपात,पक्षपात
pakshpaat,पक्षपात,पगला
pakshpat,पक्षपात,पगबाधा
pagabadha,पगबाधा,पगबाधा
pagbadha,पगबाधा,पक्षपात
pagalaa,पगला,पक्षपात
pagla,पगला,पगला
pachaataa,पचाता,पचाता
pachata,पचाता,पचाता
patakkar,पटककर,पटककर
patkathaayein,पटकथाएं,पटकथाएं
patkathaein,पटकथाएं,पटकथाएं
patkathayen,पटकथाएं,पटरानी
patki,पटकी,पटरानी
pataraani,पटरानी,पटकथाएं
patrani,पटरानी,पटकी
patavaari,पटवारी,पटवारी
patwari,पटवारी,पटवारी
pataakshep,पटाक्षेप,पटाक्षेप
patachep,पटाक्षेप,पटाक्षेप
patakshep,पटाक्षेप,पटाक्षेप
patiya,पटिया,पडरौना
patiyaa,पटिया,पड़ेगा
padaraunaa,पडरौना,पटिया
padrauna,पडरौना,पडरौना
padega,पड़ेगा,पटिया
padegaa,पड़ेगा,पड़ेगा
padha,पढ़ा,पढ़ा
padhaa,पढ़ा,पढ़ा
padhaataa,पढ़ाता,पढ़ाता
padhata,पढ़ाता,पढ़ाता
patili,पतीली,पदमावती
padamawati,पदमावती,पदमावती
padmavati,पदमावती,पदमावती
padmawati,पदमावती,पतीली
padadhikari,पदाधिकारी,पदाधिकारी
panapnaa,पनपना,पनपना
panpana,पनपना,पनपना
panaamaa,पनामा,पनामा
panama,पनामा,पनामा
paneer,पनीर,पनीर
pammi,पम्मी,परदेसियों
pammu,पम्मी,पम्मी
pummi,पम्मी,पम्मी
pummy,पम्मी,पम्मी
pardesiyon,परदेसियों,पम्मी
pardesi,परदेसी,परदेसी
parva,परवा,परवा
parvaa,परवा,परवा
parwa,परवा,परवा
parwaa,परवा,परवा
paraadheen,पराधीन,पराधीन
paraadhin,पराधीन,पराधीन
paradheen,पराधीन,पराधीन
paradhin,पराधीन,परिकल्पित
parikalpit,परिकल्पित,पराधीन
parimal,परिमल,परिमल
parishad,परिषद,परिषद
parishadiy,परिषदीय,परिषदीय
parishadiya,परिषदीय,परिषदीय
parishadon,परिषदों,परिषदों
parikhaen,परीक्षाएं,परीक्षाएं
parikshaayein,परीक्षाएं,परोसने
parikshaen,परीक्षाएं,परोसने
parosane,परोसने,परीक्षाएं
parosne,परोसने,परीक्षाएं
parda,पर्दा,पर्दा
pardaa,पर्दा,पर्दा
purple,पर्पल,पर्पल
palatne,पलटने,पलटने
paltane,पलटने,पलटने
palaari,पलारी,पल्मोनरी
palari,पलारी,पलारी
pale,पले,पलारी
palmonari,पल्मोनरी,पल्मोनरी
pulmonary,पल्मोनरी,पले
plus,पल्स,पल्स
pulse,पल्स,पल्स
pashtun,पश्तून,पश्तून
pashtuun,पश्तून,पश्तून
pahan,पहन,पहन
pehan,पहन,पहनता
pahantaa,पहनता,पहन
pahnata,पहनता,पहनता
pehnate,पहनता,पहनते
pahanate,पहनते,पहनता
pahante,पहनते,पहनते
pehnate,पहनते,पहनते
pahnaakar,पहनाकर,पहनाकर
pahnakar,पहनाकर,पहनाकर
pehnakar,पहनाकर,पहनाकर
pahnaati,पहनाती,पहनी
pahnati,पहनाती,पहनाती
pehnati,पहनाती,पहनाती
pahani,पहनी,पहनी
pahni,पहनी,पहनाती
pehni,पहनी,पहनी
pahno,पहनो,पहनो
pehno,पहनो,पहनो
pahla,पहला,पहला
pahlaa,पहला,पहला
pehla,पहला,पाइड
