input,target,predicted
vidhut,विधुत,विधानसभाएं
vinasht,विनष्ट,विनष्ट
vineet,विनीत,विनीत
vinit,विनीत,विनीत
vipreetataa,विपरीतता,विपरीतता
vipritata,विपरीतता,विपरीतता
vipra,विप्रा,विभा
vipro,विप्रो,विप्रो
wipro,विप्रो,विभाजक
vibha,विभा,विप्रा
vibhajak,विभाजक,विप्रो
vibhram,विभ्रम,विभ्रम
vibhrm,विभ्रम,विभ्रम
vibram,विभ्रम,विभ्रम
vimarsh,विमर्श,विमर्श
vimarsho,विमर्शों,विमर्शों
vimarshon,विमर्शों,विरोधाभासी
virajati,विराजती,विरोध
virechan,विरेचन,विराजती
virodh,विरोध,विरेचन
virodhabhasi,विरोधाभासी,विमर्शों
virodhabhason,विरोधाभासों,विरोधाभासों
vividh,विविध,विविध
vivekahin,विवेकहीन,विवेकहीन
vivekheen,विवेकहीन,विवेकहीन
visheshan,विशेषण,विशेषण
visheshanon,विशेषणों,विशेषणों
visheshaadhikaar,विशेषाधिकार,विशेषाधिकार
visheshadhikar,विशेषाधिकार,विशेषाधिकार
vishwasaniy,विश्वसनीय,विश्वसनीय
vishwasniiya,विश्वसनीय,विश्वसनीय
vishwasaniyata,विश्वसनीयता,विश्वसनीयता
vishwasniiyataa,विश्वसनीयता,विश्वसनीयता
vishahin,विषहीन,विषहीन
vishhin,विषहीन,विषहीन
vishanu,विष्णु,विष्णु
vishnu,विष्णु,वीक्स
vlc,वीएलसी,वीरचंद
weeks,वीक्स,विष्णु
veerchand,वीरचंद,वीएलसी
virchand,वीरचंद,वीरचंद
veeresh,वीरेश,वीरेश
viresh,वीरेश,वीरेश
vritton,वृत्तों,वृत्तों
vruton,वृत्तों,वृत्तों
vrutton,वृत्तों,वृत्तों
venkataraman,वेंकटरमन,वेंकटरमन
venkatraman,वेंकटरमन,वेड
ved,वेड,वेड
wade,वेड,वेंकटरमन
wed,वेड,वेड
wedding,वेडिंग,वेडिंग
vediyon,वेदियों,वेदियों
vedon,वेदों,वेदों
venezuela,वेनेजुएला,वेनेजुएला
veronica,वेरोनिका,वेरोनिका
veronika,वेरोनिका,वेरोनिका
weronika,वेरोनिका,वेल्डर
velvet,वेलवेट,वेलवेट
welwet,वेलवेट,वेलवेट
welder,वेल्डर,वेरोनिका
weldor,वेल्डर,वेल्डर
welding,वेल्डिंग,वेल्डिंग
wealth,वेल्थ,वेल्थ
vellur,वेल्लूर,वेल्लूर
velur,वेल्लूर,वेल्लूर
vesh,वेश,वेश
wasting,वेस्टिंग,वेस्टिंगहाउस
westing,वेस्टिंग,वेस्टिंग
wastinghouse,वेस्टिंगहाउस,वेस्टिंग
westinghouse,वेस्टिंगहाउस,वेस्टिंगहाउस
vaisley,वेस्ले,वेस्ले
vesle,वेस्ले,वेस्ले
wesle,वेस्ले,वेस्ले
vaigyaanik,वैज्ञानिक,वैज्ञानिक
vaigyanik,वैज्ञानिक,वैज्ञानिक
vegyanik,वैज्ञानिक,वैज्ञानिक
vaigyaanikta,वैज्ञानिकता,वैज्ञानिकता
vaigyanikata,वैज्ञानिकता,वैत्रवती
vaigyanikta,वैज्ञानिकता,वैज्ञानिकता
vaitravati,वैत्रवती,वैज्ञानिकता
vaitrawati,वैत्रवती,वैत्रवती
vaimanasy,वैमनस्य,वैमनस्य
vaimanasya,वैमनस्य,वैमनस्य
vaimanya,वैमनस्य,वैमनस्य
very,वैरी,वैरी
vaisaakh,वैशाख,वैशाखी
vaishakh,वैशाख,वैष्णोदेवी
vaishaakhi,वैशाखी,वैशाख
vaishakhi,वैशाखी,वैशाख
vaishnodevi,वैष्णोदेवी,वैशाखी
vyaktigat,व्यक्तिगत,व्यक्तिगत
vyagr,व्यग्र,व्यग्र
vyagra,व्यग्र,व्यग्र
vyatit,व्यतीत,व्यतीत
vytit,व्यतीत,व्यतीत
vyabhichar,व्यभिचार,व्यवधान
vyabhichari,व्यभिचार,व्यभिचार
vyavadhan,व्यवधान,व्यवधान
vyavdhan,व्यवधान,व्यवहारगत
vyavahargat,व्यवहारगत,व्यभिचार
vyvhargat,व्यवहारगत,व्यवहारगत
vyaghat,व्याघात,व्याघात
vyapak,व्यापक,व्यापक
vlad,व्लाद,व्लाद
wlaad,व्लाद,व्लाद
vladimir,व्लादिमीर,शतपथ
shanghai,शंघाई,शनिवार
shatpath,शतपथ,व्लादिमीर
shanivar,शनिवार,शंघाई
shaniwar,शनिवार,शनिवार
shabana,शबाना,शबाना
shbana,शबाना,शबाना
shabdarth,शब्दार्थ,शब्दार्थ
shamadan,शमादान,शमादान
shmadan,शमादान,शमादान
shamitabh,शमिताभ,शमिल
shamil,शमिल,शराबों
shmil,शमिल,शमिताभ
sharabon,शराबों,शराबों
shrabon,शराबों,शमिल
shararat,शरारत,शरारत
shrart,शरारत,शरारत
sharmana,शर्माना,शर्माना
shaharwasiyon,शहरवासियों,शहरवासियों
shahrvasiyon,शहरवासियों,शहरवासियों
shervasiyon,शहरवासियों,शहादरा
shahdara,शहादरा,शहरवासियों
shaantikaal,शांतिकाल,शांतिकाल
shantikal,शांतिकाल,शाओ
shaao,शाओ,शांतिकाल
shao,शाओ,शाओ
shaakir,शाकिर,शाकिर
shakir,शाकिर,शाकिर
shaakhaaen,शाखाएं,शाखाएं
shakhayan,शाखाएं,शाखाएं
shakhayen,शाखाएं,शावकों
shayak,शायक,शायक
shaavakon,शावकों,शावकों
shavakon,शावकों,शाखाएं
shavkon,शावकों,शावकों
shaasaka,शासक,शासक
shasak,शासक,शासक
sasakon,शासकों,शासकों
shaasakon,शासकों,शासकों
shasakon,शासकों,शासकों
shipra,शिप्रा,शिप्रा
shirke,शिर्के,शीर्षकों
sheershakon,शीर्षकों,शीर्षकों
shirshakon,शीर्षकों,शीर्षकों
shirshkon,शीर्षकों,शिर्के
shujaat,शुजात,शुजात
shujat,शुजात,शुजात
shooting,शुटिंग,शुटिंग
shutting,शुटिंग,शुटिंग
should,शुड,शुड
shud,शुड,शुमाली
shubhankar,शुभंकर,शुमाली
shumaali,शुमाली,शृंगार
shumali,शुमाली,शुड
shringaar,शृंगार,शुभंकर
shringar,शृंगार,शृंगार
shrungar,शृंगार,शृंगार
sheling,शेलिंग,शेलिंग
shelling,शेलिंग,शेलिंग
shaili,शैली,शैली
shaly,शैली,शैली
sheli,शैली,शॉन
shaishav,शैशव,शैली
sean,शॉन,शॉन
shaun,शॉन,शैशव
shawn,शॉन,शॉन
short,शोर्ट,शोर्ट
sure,श्योर,श्योर
shrankhala,श्रंखला,श्रंखला
shrankhalaa,श्रंखला,श्रंखला
shrunkhla,श्रंखला,श्रावणी
shrankhalaaon,श्रंखलाओं,श्रंखला
shrinkhalaon,श्रंखलाओं,श्रंखलाओं
shrunkhlaon,श्रंखलाओं,श्रंखलाओं
shravani,श्रावणी,श्रंखलाओं
shrikar,श्रीकर,श्रीकर
shrikhand,श्रीखंड,श्रीखंड
shrimati,श्रीमति,श्रीमति
shriram,श्रीराम,श्रीराम
sriram,श्रीराम,श्रीराम
shrotaon,श्रोताओं,षट्
shat,षट्,श्रोताओं
sankhyaein,संख्याएं,संख्याएं
sankhyaen,संख्याएं,संख्याएं
sankhyayen,संख्याएं,संख्याएं
sanghanit,संघनित,संघनित
sanghnit,संघनित,संघनित
sanchayan,संचयन,संचयन
sanchar,संचार,संचार
sanchaari,संचारी,संचारी
sanchari,संचारी,संचारी
sanchalanon,संचालनों,संचालनों
sanchalnon,संचालनों,संजीवन
sanjay,संजय,संचालनों
sanjeevan,संजीवन,संजय
sanjivan,संजीवन,संजीवन
santati,संतति,संतति
sandarbh,संदर्भ,संदर्भ
sandarbha,संदर्भ,संदर्भ
sandrbh,संदर्भ,संदर्भ
sandarbhon,संदर्भों,संदली
sandrbhon,संदर्भों,संधान
sandali,संदली,संदर्भों
sandli,संदली,संदली
sandhan,संधान,संदर्भों
samprati,संप्रति,संप्रति
samprti,संप्रति,संप्रति
samprabhu,संप्रभु,संप्रभु
samprbhu,संप्रभु,संप्रभु
samprabhuta,संप्रभुता,संप्रभुता
samprbhuta,संप्रभुता,संभालने
sambit,संबित,संबित
sambhalane,संभालने,संभ्रांत
sambhalne,संभालने,संभालने
sambhrant,संभ्रांत,संप्रभुता
sanbharnt,संभ्रांत,संभ्रांत
sanyog,संयुक्त,संयुक्त
sanyukt,संयुक्त,संयुक्त
sanyukta,संयुक्त,संयुक्त
sanyukta,संयुक्ता,संयुक्ता
sanyogvash,संयोगवश,संयोगवश
sanyojan,संयोजन,संयोजन
sanyojanon,संयोजनों,संयोजनों
sanyojnon,संयोजनों,संयोजनों
samvedikaran,संवेदीकरण,संवेदीकरण
sanvedikaran,संवेदीकरण,संवेदीकरण
samshayon,संशयों,संशयों
sanshayon,संशयों,संशयों
sanshyon,संशयों,संशयों
sanskaar,संस्कार,संस्कार
sanskar,संस्कार,संस्कार
sanskaari,संस्कारी,संस्कारी
sanskari,संस्कारी,संस्कारी
sanskrit,संस्कृत,संस्कृत
sanskurt,संस्कृत,संस्कृत
sanskritiyan,संस्कृतियां,संस्कृतियां
sanskrutiyan,संस्कृतियां,संस्कृतियां
sanskritiyon,संस्कृतियों,संस्कृतियों
sanskrutiyon,संस्कृतियों,संस्कृतियों
sanasthit,संस्थित,संस्थित
sansthit,संस्थित,संस्थित
sanasthita,संस्थिता,संस्थिता
sansthita,संस्थिता,संस्थिता
sakara,सकरा,सकरा
sakra,सकरा,सकरा
sakshan,सक्शन,सक्शन
suction,सक्शन,सक्शन
sacchidanand,सच्चिदानंद,सच्चिदानंद
sachhidanand,सच्चिदानंद,सच्चिदानंद
sachidanand,सच्चिदानंद,सच्चिदानंद
sajja,सज्जा,सज्जा
sat,सत,सत
satpal,सतपाल,सतपाल
satluj,सतलुज,सतलुज
sataane,सताने,सताने
satane,सताने,सताने
sate,सते,सते
satti,सत्ती,सत्ती
satvat,सत्वत,सत्वत
sadanand,सदानंद,सदानंद
sapane,सपने,सपने
sapne,सपने,सपने
sapney,सपने,सपने
saparivaar,सपरिवार,सपरिवार
sapariwar,सपरिवार,सपरिवार
sparivar,सपरिवार,सपरिवार
sapaat,सपाट,सपाट
sapat,सपाट,सपाट
sapate,सपाटे,सपाटे
sapatey,सपाटे,सपाटे
saptakranti,सप्तक्रांति,सप्तक्रांति
saptkraanti,सप्तक्रांति,सप्तक्रांति
saptapadi,सप्तपदी,सप्तपदी
saptpadi,सप्तपदी,सप्तपदी
saptari,सप्तरी,सप्तरी
sapramaan,सप्रमाण,सप्रमाण
sapraman,सप्रमाण,सप्रमाण
submit,सबमिट,सबमिट
sabmission,सबमिशन,सबमिशन
submission,सबमिशन,सबमिशन
sabhaein,सभाएं,सभाएं
sabhaen,सभाएं,सभाएं
sabhayen,सभाएं,सभाएं
sabhen,सभाएं,सभाएं
sabhasadon,सभासदों,सभासदों
sabhyata,सभ्यता,सभ्यता
samjhoonga,समझूंगा,समझूंगा
samjhunga,समझूंगा,समझूंगा
samjhungaa,समझूंगा,समझूंगा
saman,समन,समन
samanvayaka,समन्वयक,समन्वयक
samanwayaka,समन्वयक,समन्वयक
samnvyak,समन्वयक,समन्वयक
samaadhaan,समाधान,समाधान
samadhan,समाधान,समाधान
samadhiyon,समाधियों,समाधियों
samadjiyon,समाधियों,समाधियों
samalakha,समालखा,समालखा
samalakhaa,समालखा,समालखा
samahaar,समाहार,समाहार
samahar,समाहार,समाहार
samitiyan,समितियां,समितियां
sametati,समेटती,समेटती
sametti,समेटती,समेटती
sarka,सरका,सरका
sarkaa,सरका,सरका
sarkarein,सरकारें,सरकारें
sarkaren,सरकारें,सरकारें
sarkaaron,सरकारों,सरकारों
sarkaron,सरकारों,सरकारों
sargana,सरगना,सरगना
sarganaon,सरगनाओं,सरगनाओं
sargi,सरगी,सरगी
sarguja,सरगुजा,सरगुजा
sarjuga,सरगुजा,सरगुजा
sarsa,सरसा,सरसा
sarsaa,सरसा,सरसा
sarahind,सरहिंद,सरहिंद
sarhind,सरहिंद,सरहिंद
sirhind,सरहिंद,सरहिंद
saraaha,सराहा,सराहा
saraha,सराहा,सराहा
saraahi,सराही,सराही
sarahi,सराही,सराही
salaahkar,सलाहकार,सलाहकार
salahkaar,सलाहकार,सलाहकार
salahkar,सलाहकार,सलाहकार
saleeb,सलीब,सलीब
salib,सलीब,सलीब
select,सलेक्ट,सलेक्ट
saltanat,सल्तनत,सल्तनत
saltnat,सल्तनत,सल्तनत
savaal,सवाल,सवाल
saval,सवाल,सवाल
sawaal,सवाल,सवाल
sawal,सवाल,सवाल
sahakalaakar,सहकलाकार,सहकलाकार
sahakalakar,सहकलाकार,सहकलाकार
sahkalakar,सहकलाकार,सहकलाकार
sahadev,सहदेव,सहदेव
sahdev,सहदेव,सहदेव
sahrawat,सहरावत,सहरावत
sherawat,सहरावत,सहरावत
sahooliyata,सहूलियत,सहूलियत
sahuliyat,सहूलियत,सहूलियत
sahuuliyata,सहूलियत,सहूलियत
saanketika,सांकेतिक,सांकेतिक
sanketik,सांकेतिक,सांकेतिक
saimans,साइमंस,साइमंस
simmons,साइमंस,साइमंस
symons,साइमंस,साइमंस
saima,साइमा,साइमा
sagarika,सागरिका,सागरिका
sagrika,सागरिका,सागरिका
saga,सागा,सागा
saajan,साजन,साजन
sajan,साजन,साजन
saajsajja,साजसज्जा,साजसज्जा
sajsajja,साजसज्जा,साजसज्जा
saja,साजा,साजा
saathsaath,साथसाथ,साथसाथ
sathsath,साथसाथ,साथसाथ
sathiya,साथिया,साथिया
saabah,साबाह,साबाह
sabah,साबाह,साबाह
samanjasy,सामंजस्य,सामंजस्य
samanjasya,सामंजस्य,सामंजस्य
samoa,सामोआ,सामोआ
samoaa,सामोआ,सामोआ
saayn,सायं,सायं
sayan,सायं,सायं
saym,सायं,सायं
saira,सायरा,सायरा
sayara,सायरा,सायरा
sayra,सायरा,सायरा
salve,साल्वे,साल्वे
sahab,साहब,साहब
singapore,सिंगापुर,सिंगापुर
singaar,सिंगार,सिंगार
singar,सिंगार,सिंगार
singer,सिंगार,सिंगार
singhaadey,सिंघाड़े,सिंघाड़े
singhade,सिंघाड़े,सिंघाड़े
singhde,सिंघाड़े,सिंघाड़े
singhre,सिंघाड़े,सिंघाड़े
singhi,सिंघी,सिंघी
singha,सिंहा,सिंहा
sinha,सिंहा,सिंहा
siera,सिएरा,सिएरा
sierra,सिएरा,सिएरा
sikud,सिकुड़,सिकुड़
signals,सिगनल्स,सिगनल्स
cigaretton,सिगरेटों,सिगरेटों
cigretton,सिगरेटों,सिगरेटों
siddhivat,सिद्धवट,सिद्धवट
siddhvat,सिद्धवट,सिद्धवट
siddhwat,सिद्धवट,सिद्धवट
sinabang,सिनाबंग,सिनाबंग
synapse,सिनेप्स,सिनेप्स
sipah,सिपाह,सिपाह
sipaha,सिपाह,सिपाह
sipahiyon,सिपाहियों,सिपाहियों
sipahi,सिपाही,सिपाही
sim,सिम,सिम
simat,सिमट,सिमट
simatataa,सिमटता,सिमटता
simatta,सिमटता,सिमटता
simtata,सिमटता,सिमटता
simtataa,सिमटता,सिमटता
cement,सिमटे,सिमटे
simate,सिमटे,सिमटे
simi,सिमी,सिमी
simmy,सिमी,सिमी
sims,सिम्स,सिम्स
siyasi,सियासी,सियासी
siyah,सियाह,सियाह
siyaha,सियाह,सियाह
sirpur,सिरपुर,सिरपुर
sivan,सिवान,सिवान
siwan,सिवान,सिवान
sisva,सिसवा,सिसवा
siswa,सिसवा,सिसवा
cil,सीआईएल,सीआईएल
csi,सीएसआई,सीएसआई
sikar,सीकर,सीकर
seaten,सीटें,सीटें
sitaram,सीताराम,सीताराम
sitaharan,सीताहरण,सीताहरण
cpm,सीपीएम,सीपीएम
cps,सीपीएस,सीपीएस
cbse,सीबीएसई,सीबीएसई
seem,सीम,सीम
sim,सीम,सीम
sealed,सील्ड,सील्ड
shield,सील्ड,सील्ड
ccd,सीसीडी,सीसीडी
sugamata,सुगमता,सुगमता
sugmta,सुगमता,सुगमता
sujan,सुजेन,सुजेन
sujen,सुजेन,सुजेन
suken,सुजेन,सुजेन
sujain,सुजैन,सुजैन
sujhaati,सुझाती,सुझाती
sujhati,सुझाती,सुझाती
sutali,सुतली,सुतली
sutli,सुतली,सुतली
suta,सुता,सुता
sdueep,सुदीप,सुदीप
sudip,सुदीप,सुदीप
sudhaargrah,सुधारगृह,सुधारगृह
sudhargrih,सुधारगृह,सुधारगृह
sudhargruh,सुधारगृह,सुधारगृह
sunaaron,सुनारों,सुनारों
sunaron,सुनारों,सुनारों
sunaseer,सुनासीर,सुनासीर
sunasir,सुनासीर,सुनासीर
suneeti,सुनीति,सुनीति
suniti,सुनीति,सुनीति
sunega,सुनेगा,सुनेगा
suneyga,सुनेगा,सुनेगा
superhit,सुपरहिट,सुपरहिट
supachy,सुपाच्य,सुपाच्य
supachya,सुपाच्य,सुपाच्य
supachye,सुपाच्य,सुपाच्य
subhaay,सुभाय,सुभाय
subhay,सुभाय,सुभाय
surveen,सुरवीन,सुरवीन
survin,सुरवीन,सुरवीन
surana,सुराणा,सुराणा
sulkhan,सुलखान,सुलखान
suljaayi,सुलझाई,सुलझाई
suljayi,सुलझाई,सुलझाई
suljhai,सुलझाई,सुलझाई
sulzai,सुलझाई,सुलझाई
sultana,सुलताना,सुलताना
sulaati,सुलाती,सुलाती
sulati,सुलाती,सुलाती
susanskrit,सुसंस्कृत,सुसंस्कृत
susanskrut,सुसंस्कृत,सुसंस्कृत
suhagin,सुहागिन,सुहागिन
soond,सूंड़,सूंड़
sund,सूंड़,सूंड़
suiyan,सूइयां,सूइयां
sukhati,सूखती,सूखती
sukhti,सूखती,सूखती
sukhakar,सूखाकर,सूखाकर
soochak,सूचक,सूचक
suchak,सूचक,सूचक
sooja,सूजा,सूजा
suja,सूजा,सूजा
suba,सूबा,सूबा
sube,सूबे,सूबे
sooraj,सूरज,सूरज
suraj,सूरज,सूरज
surinaam,सूरीनाम,सूरीनाम
surinama,सूरीनाम,सूरीनाम
suriname,सूरीनाम,सूरीनाम
suryadev,सूर्यदेव,सूर्यदेव
sendha,सेंधा,सेंधा
senvai,सेंवई,सेंवई
sevai,सेंवई,सेंवई
sensing,सेंसिंग,सेंसिंग
sexual,सेक्सुअल,सेक्सुअल
saturday,सेटरडे,सेटरडे
seti,सेटी,सेटी
seto,सेटो,सेटो
seth,सेथ,सेथ
safety,सेफ्टी,सेफ्टी
semen,सेमिन,सेमिन
semin,सेमिन,सेमिन
self,सेल्फ,सेल्फ
selfie,सेल्फी,सेल्फी
save,सेव,सेव
sev,सेव,सेव
sevakon,सेवकों,सेवकों
sevkon,सेवकों,सेवकों
samuels,सैम्युल्स,सैम्युल्स
celery,सैलरी,सैलरी
salary,सैलरी,सैलरी
sakar,सॉकर,सॉकर
socar,सॉकर,सॉकर
soccer,सॉकर,सॉकर
songs,सॉन्ग्स,सॉन्ग्स
solicitor,सॉलिसिटर,सॉलिसिटर
sochane,सोचने,सोचने
sochne,सोचने,सोचने
sonu,सोनू,सोनू
soma,सोमा,सोमा
spma,सोमा,सोमा
somi,सोमी,सोमी
soy,सोय,सोय
soya,सोया,सोया
solitaire,सोलिटेयर,सोलिटेयर
soharai,सोहराई,सोहराई
sohrai,सोहराई,सोहराई
sohaval,सोहावल,सोहावल
sohawal,सोहावल,सोहावल
saunpane,सौंपने,सौंपने
sonpne,सौंपने,सौंपने
scala,स्काला,स्काला
skala,स्काला,स्काला
ski,स्की,स्की
scootaron,स्कूटरों,स्कूटरों
scooteron,स्कूटरों,स्कूटरों
skootaron,स्कूटरों,स्कूटरों
scandinavia,स्कैंडिनेविया,स्कैंडिनेविया
scaining,स्कैनिंग,स्कैनिंग
scanning,स्कैनिंग,स्कैनिंग
squash,स्क्वाश,स्क्वाश
squash,स्क्वैश,स्क्वैश
skhalan,स्खलन,स्खलन
stain,स्टैन,स्टैन
stan,स्टैन,स्टैन
stop,स्टॉप,स्टॉप
stops,स्टॉप्स,स्टॉप्स
stone,स्टोन,स्टोन
straws,स्ट्रास,स्ट्रास
stress,स्ट्रास,स्ट्रास
stra,स्ट्रे,स्ट्रे
stray,स्ट्रे,स्ट्रे
stre,स्ट्रे,स्ट्रे
strocks,स्ट्रोक्स,स्ट्रोक्स
strokes,स्ट्रोक्स,स्ट्रोक्स
stan,स्तन,स्तन
stanadhari,स्तनधारी,स्तनधारी
standhaari,स्तनधारी,स्तनधारी
standhari,स्तनधारी,स्तनधारी
sthiti,स्तिथि,स्तिथि
stithi,स्तिथि,स्तिथि
stuti,स्तुति,स्तुति
sthitiyaan,स्थितियां,स्थितियां
sthitiyan,स्थितियां,स्थितियां
sthitiyon,स्थितियों,स्थितियों
sthool,स्थूल,स्थूल
sthul,स्थूल,स्थूल
sthoolta,स्थूलता,स्थूलता
sthulata,स्थूलता,स्थूलता
sneakers,स्नीकर्स,स्नीकर्स
snickers,स्नीकर्स,स्नीकर्स
snikarse,स्नीकर्स,स्नीकर्स
spear,स्पीयर,स्पीयर
spell,स्पेल,स्पेल
spelar,स्पेलर,स्पेलर
speller,स्पेलर,स्पेलर
sprint,स्प्रिट,स्प्रिट
sprit,स्प्रिट,स्प्रिट
spray,स्प्रे,स्प्रे
spry,स्प्रे,स्प्रे
sfoorti,स्फूर्ति,स्फूर्ति
sfurti,स्फूर्ति,स्फूर्ति
sphoorti,स्फूर्ति,स्फूर्ति
slide,स्लाइड,स्लाइड
slider,स्लाइडर,स्लाइडर
slaaidon,स्लाइडों,स्लाइडों
slidon,स्लाइडों,स्लाइडों
sliders,स्लाइड्स,स्लाइड्स
slides,स्लाइड्स,स्लाइड्स
slice,स्लाइस,स्लाइस
slash,स्लैश,स्लैश
swaroopon,स्वरुपों,स्वरुपों
swarupon,स्वरुपों,स्वरुपों
swa,स्वा,स्वा
swaachaalit,स्वाचालित,स्वाचालित
swachalit,स्वाचालित,स्वाचालित
swaarthparak,स्वार्थपरक,स्वार्थपरक
swarthparak,स्वार्थपरक,स्वार्थपरक
swiftlate,स्विफ्टलेट,स्विफ्टलेट
swiftlet,स्विफ्टलेट,स्विफ्टलेट
sweekarte,स्वीकारते,स्वीकारते
swikarte,स्वीकारते,स्वीकारते
sweet,स्वीट,स्वीट
sweep,स्वीप,स्वीप
sweccha,स्वेच्छा,स्वेच्छा
swecha,स्वेच्छा,स्वेच्छा
swechha,स्वेच्छा,स्वेच्छा
sweta,स्वेता,स्वेता
swap,स्वैप,स्वैप
swipe,स्वैप,स्वैप
handiya,हंडिया,हंडिया
handiyaa,हंडिया,हंडिया
hundiya,हंडिया,हंडिया
hakikat,हकीकत,हकीकत
haqeeqat,हकीकत,हकीकत
hathiya,हथिया,हथिया
hamala,हमला,हमला
hamla,हमला,हमला
hamalavar,हमलावर,हमलावर
hamlavar,हमलावर,हमलावर
humlavar,हमलावर,हमलावर
hamaal,हमाल,हमाल
hamal,हमाल,हमाल
hercules,हरक्यूलिस,हरक्यूलिस
hardas,हरदास,हरदास
harpaal,हरपाल,हरपाल
harpal,हरपाल,हरपाल
harvansh,हरवंश,हरवंश
haraval,हरावल,हरावल
harawal,हरावल,हरावल
hurricane,हरिकेन,हरिकेन
harijan,हरिजन,हरिजन
hariyali,हरियाली,हरियाली
harshit,हर्षित,हर्षित
haldi,हल्दी,हल्दी
halla,हल्ला,हल्ला
hawamahal,हवामहल,हवामहल
hawalaat,हवालात,हवालात
hawalat,हवालात,हवालात
hasino,हसीनों,हसीनों
hasinon,हसीनों,हसीनों
haan,हां,हां
han,हां,हां
haanfte,हांफते,हांफते
hafate,हांफते,हांफते
hanfte,हांफते,हांफते
higman,हाइमन,हाइमन
hymen,हाइमन,हाइमन
hadauti,हाड़ौती,हाड़ौती
haani,हानी,हानी
hani,हानी,हानी
haarjeet,हारजीत,हारजीत
harjeet,हारजीत,हारजीत
haaranaa,हारना,हारना
harana,हारना,हारना
harna,हारना,हारना
haalchaal,हालचाल,हालचाल
haalchal,हालचाल,हालचाल
halchaal,हालचाल,हालचाल
halchal,हालचाल,हालचाल
halt,हाल्ट,हाल्ट
hault,हाल्ट,हाल्ट
hahakar,हाहाकार,हाहाकार
hingis,हिंगिस,हिंगिस
hindan,हिंडन,हिंडन
hindon,हिंडन,हिंडन
hijada,हिजड़ा,हिजड़ा
hijda,हिजड़ा,हिजड़ा
hijbul,हिजबुल,हिजबुल
hippo,हिप्पो,हिप्पो
hippopotamus,हिप्पोपोटेमस,हिप्पोपोटेमस
himali,हिमाली,हिमाली
hilane,हिलने,हिलने
hilne,हिलने,हिलने
hisham,हिशाम,हिशाम
heeraganj,हीरागंज,हीरागंज
hiraganj,हीरागंज,हीरागंज
heroes,हीरोज,हीरोज
heros,हीरोज,हीरोज
hui,हुईं,हुईं
huin,हुईं,हुईं
hooper,हूपर,हूपर
huppar,हूपर,हूपर
hupper,हूपर,हूपर
hegde,हेगडे,हेगडे
hemvati,हेमवती,हेमवती
hemwati,हेमवती,हेमवती
help,हेल्प,हेल्प
helper,हेल्पर,हेल्पर
haito,हैतो,हैतो
hairam,हैरम,हैरम
harem,हैरम,हैरम
herald,हैराल्ड,हैराल्ड
haive,हैव,हैव
have,हैव,हैव
hong,हॉन्ग,हॉन्ग
half,हॉफ,हॉफ
hoaf,हॉफ,हॉफ
hounga,होऊंगा,होऊंगा
holding,होल्डिंग,होल्डिंग
hoshangabaad,होशंगाबाद,होशंगाबाद
hoshangabad,होशंगाबाद,होशंगाबाद
hostes,होस्टेस,होस्टेस
hostess,होस्टेस,होस्टेस
